pfr_player_id,player_name,pfr_player_name,position,primary_position,last_team,last_class,n_seasons,first_season,last_season,first_av_year,target_av,games,rush_att,rush_yds,rush_td,best_season_rush_yds,best_season_rush_td,career_rush_y_per_a
DillAJ00,AJ Dillon,AJ Dillon,RB,RB,Boston College,JR,2,2017,2019,2020,11.0,26,618,3274,28,1685,14,5.297734627831715
GreeA.00,AJ Green,A.J. Green,RB,WR,Arkansas,SO,1,2022,2022,2011,23.0,13,87,414,3,414,3,4.758620689655173
GreeAa01,Aaron Green,Aaron Green,RB,RB,Texas Christian,SR,2,2014,2015,2016,0.0,26,373,2194,20,1272,11,5.882037533512064
EcheAd00,Adimchinobe Echemandu,Adimchinobe Echemandu,RB,RB,California,SR,1,2003,2003,2004,0.0,13,238,1195,13,1195,13,5.0210084033613445
KillAd00,Adrian Killins,Adrian Killins,RB,RB,UCF,JR,2,2017,2018,2020,0.0,26,269,1505,14,790,10,5.594795539033457
PeteAd00,Adrian Peterson,Adrian Peterson,RB,RB,Oklahoma,FR,1,2004,2004,2002,1.0,13,339,1925,15,1925,15,5.678466076696165
YounAl01,Albert Young,Albert Young,RB,RB,Iowa,JR,1,2006,2006,2009,0.0,13,178,779,7,779,7,4.376404494382022
CollAl00,Alex Collins,Alex Collins,RB,RB,Arkansas,JR,2,2014,2015,2016,11.0,26,475,2677,32,1577,20,5.635789473684211
GreeAl00,Alex Green,Alex Green,RB,RB,Hawaii,SR,2,2009,2010,2011,5.0,27,232,1652,20,1199,18,7.120689655172414
MattAl01,Alexander Mattison,Alexander Mattison,RB,RB,Boise State,JR,2,2017,2018,2019,8.0,27,514,2501,29,1415,17,4.865758754863813
BradAl00,Allen Bradford,Allen Bradford,RB,RB,USC,JR,1,2009,2009,2011,0.0,13,115,668,8,668,8,5.808695652173913
HarrAl00,Alonzo Harris,Alonzo Harris,RB,RB,Louisiana,JR,1,2013,2013,2015,0.0,13,199,942,14,942,14,4.733668341708543
KamaAl00,Alvin Kamara,Alvin Kamara,RB,RB,Tennessee,SO,1,2015,2015,2017,31.0,13,107,698,7,698,7,6.5233644859813085
PearAl00,Alvin Pearman,Alvin Pearman,RB,RB,Virginia,JR,1,2003,2003,2005,5.0,13,134,643,4,643,4,4.798507462686567
AbduAm00,Ameer Abdullah,Ameer Abdullah,RB,RB,Nebraska,SR,3,2012,2014,2015,6.0,40,771,4438,36,1690,19,5.756160830090791
BrowAn03,Andre Brown,Andre Brown,RB,RB,North Carolina State,SR,1,2008,2008,2010,4.0,13,175,767,7,767,7,4.382857142857143
ElliAn00,Andre Ellington,Andre Ellington,RB,RB,Clemson,SR,2,2011,2012,2013,12.0,26,435,2259,19,1178,11,5.1931034482758625
WillAn00,Andre Williams,Andre Williams,RB,RB,Boston College,SR,1,2013,2013,2014,6.0,13,355,2177,18,2177,18,6.132394366197183
AlleAn01,Anthony Allen,Anthony Allen,RB,RB,Georgia Tech,SR,2,2006,2010,2011,1.0,26,336,1722,20,1316,13,5.125
DixoAn00,Anthony Dixon,Anthony Dixon,RB,RB,Mississippi State,SO,1,2007,2007,2010,2.0,13,287,1066,14,1066,14,3.7142857142857144
SmitAn01,Antone Smith,Antone Smith,RB,RB,Florida State,SR,1,2008,2008,2010,0.0,13,177,792,15,792,15,4.47457627118644
AndrAn00,Antonio Andrews,Antonio Andrews,RB,RB,Western Kentucky,JR,1,2012,2012,2014,4.0,13,304,1728,11,1728,11,5.684210526315789
PittAn00,Antonio Pittman,Antonio Pittman,RB,FB,Ohio State,JR,1,2006,2006,2007,3.0,13,242,1233,14,1233,14,5.095041322314049
FostAr00,Arian Foster,Arian Foster,RB,RB,Tennessee,JR,1,2007,2007,2009,23.0,14,245,1193,12,1193,12,4.869387755102041
AlleAr00,Armando Allen,Armando Allen,RB,RB,Notre Dame,SO,1,2008,2008,2011,1.0,13,134,585,3,585,3,4.365671641791045
EstiAu00,Audric Estime,Audric Estime,RB,RB,Notre Dame,SO,1,2022,2022,2024,4.0,13,156,920,11,920,11,5.897435897435898
WaltAu00,Austin Walter,Austin Walter,RB,RB,Rice,SR,1,2018,2018,2019,0.0,13,133,564,4,564,4,4.2406015037593985
CoboAv00,Avon Cobourne,Avon Cobourne,RB,RB,West Virginia,SR,1,2002,2002,2003,0.0,13,335,1710,17,1710,17,5.104477611940299
AskeB.00,B.J. Askew,B.J. Askew,RB,FB,Michigan,SR,1,2002,2002,2003,0.0,13,110,568,6,568,6,5.163636363636364
BatcBa00,Baron Batch,Baron Batch,RB,RB,Texas Tech,SR,3,2008,2010,2012,1.0,39,458,2458,26,884,14,5.366812227074236
TateBe00,Ben Tate,Ben Tate,RB,RB,Auburn,SR,2,2007,2009,2011,9.0,26,465,2265,18,1362,10,4.870967741935484
SankBi00,Bishop Sankey,Bishop Sankey,RB,RB,Washington,JR,2,2012,2013,2014,6.0,26,616,3309,36,1870,20,5.371753246753247
CoruBl00,Blake Corum,Blake Corum,RB,RB,Michigan,SR,1,2023,2023,2024,8.0,15,258,1245,27,1245,27,4.825581395348837
WatsBl00,Blake Watson,Blake Watson,RB,RB,Memphis,SR,1,2023,2023,2024,0.0,13,192,1152,14,1152,14,6.0
ScarBo01,Bo Scarbrough,Bo Scarbrough,RB,RB,Alabama,JR,2,2016,2017,2019,2.0,27,249,1408,19,812,11,5.6546184738955825
ScotBo02,Boston Scott,Boston Scott,RB,RB,Louisiana Tech,SR,1,2017,2017,2018,3.0,13,182,1040,8,1040,8,5.714285714285714
BoldBr00,Brandon Bolden,Brandon Bolden,RB,RB,Ole Miss,SO,2,2008,2009,2012,5.0,26,227,1156,9,614,5,5.092511013215859
JackBr00,Brandon Jackson,Brandon Jackson,RB,RB,Nebraska,JR,1,2006,2006,2007,6.0,14,188,989,8,989,8,5.26063829787234
JoneBr02,Brandon Jones,Brandon Jones,RB,WR,Purdue,FR,1,2002,2002,2005,6.0,13,127,668,3,668,3,5.25984251968504
MireBr00,Brandon Miree,Brandon Miree,RB,RB,Pitt,JR,1,2002,2002,2006,0.0,13,214,943,4,943,4,4.406542056074766
SainBr00,Brandon Saine,Brandon Saine,RB,RB,Ohio State,JR,1,2009,2009,2011,1.0,13,145,739,4,739,4,5.096551724137931
WildBr01,Brandon Wilds,Brandon Wilds,RB,RB,South Carolina,FR,1,2011,2011,2016,0.0,13,107,486,3,486,3,4.542056074766355
WillBr01,Brandon Williams,Brandon Williams,RB,WR,Texas A&M,JR,1,2014,2014,2006,0.0,13,87,379,3,379,3,4.35632183908046
CalhBr00,Brian Calhoun,Brian Calhoun,RB,RB,Wisconsin,JR,1,2005,2005,2006,1.0,13,348,1636,22,1636,22,4.7011494252873565
HillBr02,Brian Hill,Brian Hill,RB,RB,Wyoming,JR,1,2016,2016,2017,2.0,14,349,1860,22,1860,22,5.329512893982808
LeonBr00,Brian Leonard,Brian Leonard,RB,RB,Rutgers,SR,1,2006,2006,2007,3.0,13,93,423,5,423,5,4.548387096774194
RobiBr01,Brian Robinson Jr.,Brian Robinson Jr.,RB,RB,Alabama,SR,3,2019,2021,2022,10.0,40,458,2267,25,1343,14,4.949781659388647
BrowBr06,Brittain Brown,Brittain Brown,RB,RB,Duke,FR,1,2017,2017,2022,0.0,13,130,701,7,701,7,5.392307692307693
ForsBr00,Brock Forsey,Brock Forsey,RB,RB,Boise State,SR,1,2002,2002,2003,2.0,13,295,1611,26,1611,26,5.461016949152542
IrviBu00,Bucky Irving,Bucky Irving,RB,RB,Oregon,JR,1,2023,2023,2024,18.0,14,186,1180,11,1180,11,6.344086021505376
SpilC.00,C.J. Spiller,C.J. Spiller,RB,RB,Clemson,SR,3,2006,2009,2010,10.0,40,490,2918,25,1212,12,5.955102040816326
WillCa02,Cadillac Williams,Cadillac Williams,RB,RB,Auburn,SR,2,2003,2004,2005,14.0,26,480,2472,29,1307,17,5.15
AkerCa00,Cam Akers,Cam Akers,RB,RB,Florida State,FR,1,2017,2017,2020,4.0,13,194,1024,7,1024,7,5.278350515463917
ArtiCa00,Cameron Artis-Payne,Cameron Artis-Payne,RB,RB,Auburn,SR,2,2013,2014,2015,3.0,26,394,2218,19,1608,13,5.629441624365482
HydeCa00,Carlos Hyde,Carlos Hyde,RB,RB,Ohio State,SO,1,2011,2011,2014,5.0,13,106,566,6,566,6,5.339622641509434
SteeCa00,Carson Steele,Carson Steele,RB,RB,Ball State,FR,1,2021,2021,2024,1.0,13,192,891,6,891,6,4.640625
SappCe00,Cecil Sapp,Cecil Sapp,RB,RB,Colorado State,SR,1,2002,2002,2003,0.0,14,347,1601,17,1601,17,4.6138328530259365
BensCe00,Cedric Benson,Cedric Benson,RB,RB,Texas,SO,1,2002,2002,2005,7.0,13,305,1293,12,1293,12,4.239344262295082
HousCe00,Cedric Houston,Cedric Houston,RB,RB,Tennessee,SR,1,2004,2004,2005,5.0,13,181,1005,8,1005,8,5.552486187845304
HallCh00,Chad Hall,Chad Hall,WR,WR,Air Force,SR,1,2007,2007,2010,1.0,13,230,1478,15,1478,15,6.426086956521739
SpanCh00,Chad Spann,Chad Spann,RB,RB,Northern Illinois,SR,3,2008,2010,2011,0.0,40,525,2855,49,1388,22,5.438095238095238
JoneCh10,Charles Jones,Charles Jones,RB,TE,Kansas State,SR,3,2014,2016,2019,0.0,39,390,1832,20,696,13,4.697435897435898
SimsCh00,Charles Sims,Charles Sims,RB,RB,Houston,SO,2,2009,2011,2014,10.0,27,242,1519,18,821,9,6.276859504132231
WashCh00,Chauncey Washington,Chauncey Washington,RB,RB,USC,JR,1,2006,2006,2008,0.0,13,157,744,9,744,9,4.738853503184713
BarcCh00,Chris Barclay,Chris Barclay,RB,RB,Wake Forest,FR,1,2002,2002,2007,0.0,13,144,703,9,703,9,4.881944444444445
BrowCh03,Chris Brown,Chris Brown,RB,RB,Oklahoma,SR,3,2007,2009,2003,11.0,40,557,2580,36,1220,20,4.631956912028725
EvanCh02,Chris Evans,Chris Evans,RB,RB,Michigan,SO,2,2016,2017,2021,2.0,26,223,1299,10,685,6,5.825112107623318
JohnCh04,Chris Johnson,Chris Johnson,RB,RB,East Carolina,SR,1,2007,2007,2008,28.0,13,236,1423,17,1423,17,6.029661016949152
PerrCh00,Chris Perry,Chris Perry,RB,RB,Michigan,SR,2,2002,2003,2004,6.0,26,605,2784,32,1674,18,4.601652892561983
PolkCh00,Chris Polk,Chris Polk,RB,RB,Washington,JR,2,2010,2011,2012,1.0,26,553,2903,21,1488,12,5.249547920433996
RainCh00,Chris Rainey,Chris Rainey,RB,RB,Florida,JR,2,2008,2009,2012,1.0,28,173,1227,9,652,5,7.092485549132948
ThomCh03,Chris Thompson,Chris Thompson,RB,RB,Florida State,SO,1,2010,2010,2013,0.0,14,134,845,6,845,6,6.3059701492537314
McCaCh01,Christian McCaffrey,Christian McCaffrey,RB,RB,Stanford,SO,1,2015,2015,2017,25.0,14,337,2019,8,2019,8,5.991097922848665
HubbCh01,Chuba Hubbard,Chuba Hubbard,RB,RB,Oklahoma State,SO,2,2018,2019,2021,9.0,26,452,2834,28,2094,21,6.269911504424779
FasoCi00,Ciatrick Fason,Ciatrick Fason,RB,RB,Florida,SO,1,2003,2003,2005,1.0,13,84,583,3,583,3,6.940476190476191
WoodCi00,Cierre Wood,Cierre Wood,RB,RB,Notre Dame,JR,2,2010,2011,2013,0.0,26,336,1705,12,1102,9,5.074404761904762
SmitCl22,Clifton Smith,Clifton Smith,RB,RB,Fresno State,SR,1,2007,2007,2008,2.0,13,100,625,5,625,5,6.25
EdwaCl00,Clyde Edwards-Helaire,Clyde Edwards-Helaire,RB,RB,LSU,JR,2,2018,2019,2020,13.0,28,361,2072,23,1414,16,5.739612188365651
SchrCo00,Cody Schrader,Cody Schrader,RB,RB,Missouri,SR,2,2022,2023,2024,0.0,26,446,2372,23,1627,14,5.318385650224215
HeywCo00,Connor Heyward,Connor Heyward,RB,TE,Michigan State,SO,1,2018,2018,2022,2.0,13,118,529,5,529,5,4.483050847457627
ClemCo00,Corey Clement,Corey Clement,RB,RB,Wisconsin,SR,2,2014,2016,2017,6.0,27,461,2324,24,1375,15,5.0412147505422995
RossCo00,Cory Ross,Cory Ross,RB,RB,Nebraska,SO,1,2003,2003,2006,0.0,13,130,575,4,575,4,4.423076923076923
SamuCu00,Curtis Samuel,Curtis Samuel,RB,WR,Ohio State,JR,1,2016,2016,2017,6.0,13,97,771,8,771,8,7.948453608247423
GrayCy00,Cyrus Gray,Cyrus Gray,RB,RB,Texas A&M,JR,2,2009,2010,2012,1.0,26,359,1890,17,1133,12,5.264623955431754
SwifDA00,D'Andre Swift,D'Andre Swift,RB,RB,Georgia,JR,3,2017,2019,2020,13.0,43,440,2885,20,1218,10,6.556818181818182
JohnDE04,D'Ernest Johnson,D'Ernest Johnson,RB,RB,South Florida,JR,1,2016,2016,2019,2.0,13,111,543,8,543,8,4.891891891891892
PricDV00,D'Vonte Price,D'Vonte Price,RB,RB,Florida International,SO,1,2018,2018,2022,0.0,13,90,560,5,560,5,6.222222222222222
FostD.01,D.J. Foster,D.J. Foster,RB,WR,Arizona State,JR,3,2012,2014,2016,1.0,40,389,2075,17,1081,9,5.334190231362468
ScotDa01,Da'Rel Scott,Da'Rel Scott,RB,RB,Maryland,SR,1,2010,2010,2011,0.0,13,122,708,5,708,5,5.80327868852459
DiedDa20,Dahrran Diedrick,Dahrran Diedrick,RB,RB,Nebraska,SR,1,2002,2002,2004,0.0,14,179,931,6,931,6,5.201117318435754
CookDa01,Dalvin Cook,Dalvin Cook,RB,RB,Florida State,JR,2,2014,2016,2017,9.0,26,458,2773,27,1765,19,6.054585152838428
DawkDa01,Dalyn Dawkins,Dalyn Dawkins,RB,RB,Colorado State,SR,1,2017,2017,2018,0.0,13,226,1399,8,1399,8,6.1902654867256635
PierDa01,Dameon Pierce,Dameon Pierce,RB,RB,Florida,SR,1,2021,2021,2022,10.0,13,100,574,13,574,13,5.74
HarrDa06,Damien Harris,Damien Harris,RB,RB,Alabama,SR,3,2016,2018,2019,5.0,44,431,2913,22,1037,11,6.758700696055684
NashDa00,Damien Nash,Damien Nash,RB,RB,Missouri,SO,1,2003,2003,2005,1.0,13,89,462,5,462,5,5.191011235955056
WillDa05,Damien Williams,Damien Williams,RB,RB,Oklahoma,JR,1,2012,2012,2014,3.0,13,176,946,11,946,11,5.375
HerrDa00,Dan Herron,Dan Herron,RB,RB,Ohio State,JR,1,2010,2010,2012,1.0,13,216,1155,16,1155,16,5.347222222222222
ThomDa03,Daniel Thomas,Daniel Thomas,RB,RB,Kansas State,SR,1,2010,2010,2011,7.0,13,298,1585,19,1585,19,5.318791946308725
WareDa00,Danny Ware,Danny Ware,RB,RB,Georgia,SO,1,2005,2005,2007,0.0,13,101,492,1,492,1,4.871287128712871
OgunDa00,Dare Ogunbowale,Dare Ogunbowale,RB,RB,Wisconsin,SR,2,2015,2016,2017,0.0,27,285,1325,12,819,7,4.649122807017544
BradDa00,Darius Bradwell,Darius Bradwell,RB,FB,Tulane,JR,1,2018,2018,2020,0.0,13,201,1134,11,1134,11,5.641791044776119
WalkDa00,Darius Walker,Darius Walker,RB,RB,Notre Dame,JR,1,2006,2006,2007,3.0,13,255,1267,7,1267,7,4.968627450980392
WillDa10,Darrel Williams,Darrel Williams,RB,RB,LSU,SR,1,2017,2017,2018,4.0,13,145,820,9,820,9,5.655172413793103
HendDa00,Darrell Henderson,Darrell Henderson,RB,RB,Memphis,JR,2,2016,2018,2019,5.0,26,301,2391,27,1909,22,7.943521594684386
EvanDa00,Darren Evans,Darren Evans,RB,RB,Virginia Tech,JR,2,2008,2010,2011,0.0,28,438,2119,22,1265,11,4.837899543378995
McFaDa00,Darren McFadden,Darren McFadden,RB,RB,Arkansas,JR,2,2006,2007,2008,8.0,27,609,3477,30,1830,16,5.70935960591133
SproDa00,Darren Sproles,Darren Sproles,RB,RB,Kansas State,JR,2,2002,2003,2005,5.0,28,543,3451,33,1986,17,6.355432780847146
EvanDa02,Darrynton Evans,Darrynton Evans,RB,RB,Appalachian State,JR,2,2018,2019,2020,1.0,27,434,2667,25,1480,18,6.145161290322581
ThomDa06,Darwin Thompson,Darwin Thompson,RB,RB,Utah State,JR,1,2018,2018,2019,2.0,13,153,1044,14,1044,14,6.823529411764706
CobbDa00,David Cobb,David Cobb,RB,RB,Minnesota,SR,2,2013,2014,2015,1.0,26,551,2828,20,1626,13,5.132486388384755
FlueDa00,David Fluellen,David Fluellen,RB,RB,Toledo,SO,1,2011,2011,2017,0.0,13,97,493,4,493,4,5.082474226804123
MontDa01,David Montgomery,David Montgomery,RB,RB,Iowa State,SO,1,2017,2017,2019,16.0,13,258,1146,11,1146,11,4.441860465116279
WilsDa01,David Wilson,David Wilson,RB,RB,Virginia Tech,JR,2,2010,2011,2012,5.0,27,403,2328,14,1709,9,5.776674937965261
ThomDe05,De'Anthony Thomas,De'Anthony Thomas,RB,RB,Oregon,SO,1,2012,2012,2014,5.0,13,92,701,11,701,11,7.619565217391305
SmitDe06,De'Veon Smith,De'Veon Smith,RB,RB,Michigan,SR,1,2016,2016,2017,0.0,13,181,846,10,846,10,4.6740331491712706
WashDe00,Deandre Washington,DeAndre Washington,RB,RB,Texas Tech,SR,1,2015,2015,2016,7.0,13,233,1492,14,1492,14,6.4034334763948495
DallDe00,Deejay Dallas,DeeJay Dallas,RB,RB,Miami (FL),SO,1,2018,2018,2020,4.0,13,109,617,6,617,6,5.660550458715596
CartDe01,Delone Carter,Delone Carter,RB,RB,Syracuse,SR,1,2010,2010,2011,3.0,13,231,1233,9,1233,9,5.337662337662338
MurrDe00,Demarco Murray,DeMarco Murray,RB,RB,Oklahoma,SR,2,2008,2010,2011,13.0,27,461,2216,29,1214,15,4.806941431670282
RobiDe01,Demarcus Robinson,Demarcus Robinson,RB,WR,Kansas State,SR,1,2014,2014,2016,2.0,13,113,437,5,437,5,3.8672566371681416
JackDe02,Deon Jackson,Deon Jackson,RB,RB,Duke,SO,1,2018,2018,2021,3.0,13,161,847,7,847,7,5.260869565217392
ColeDe00,Derrick Coleman,Derrick Coleman,RB,RB,UCLA,SR,1,2011,2011,2013,1.0,14,152,765,11,765,11,5.032894736842105
HenrDe00,Derrick Henry,Derrick Henry,RB,RB,Alabama,JR,2,2014,2015,2016,10.0,29,567,3209,39,2219,28,5.659611992945326
WynnDe00,Deshawn Wynn,DeShawn Wynn,RB,RB,Florida,SR,2,2003,2006,2007,3.0,27,258,1239,13,699,7,4.8023255813953485
VaugDe00,Deuce Vaughn,Deuce Vaughn,RB,RB,Kansas State,JR,2,2021,2022,2023,1.0,27,528,2962,27,1558,18,5.609848484848484
MaysDe00,Devante Mays,Devante Mays,RB,RB,Utah State,JR,1,2015,2015,2017,0.0,13,165,966,9,966,9,5.8545454545454545
SingDe00,Devin Singletary,Devin Singletary,RB,RB,Florida Atlantic,SO,1,2017,2017,2019,13.0,14,301,1920,32,1920,32,6.378737541528239
FreeDe00,Devonta Freeman,Devonta Freeman,RB,RB,Florida State,JR,2,2012,2013,2014,16.0,28,284,1676,22,1016,14,5.901408450704225
BookDe00,Devontae Booker,Devontae Booker,RB,RB,Utah,JR,1,2014,2014,2016,8.0,13,292,1512,10,1512,10,5.178082191780822
McClDe00,Dexter McCluster,Dexter McCluster,WR,WR,Ole Miss,SR,2,2008,2009,2010,8.0,26,290,1824,14,1169,8,6.289655172413793
LewiDi00,Dion Lewis,Dion Lewis,RB,RB,Pitt,FR,1,2009,2009,2011,2.0,13,325,1799,17,1799,17,5.535384615384616
JackDo01,Don Jackson,Don Jackson,RB,RB,Nevada,SR,2,2014,2015,2016,0.0,26,446,2038,15,1081,8,4.569506726457399
BrowDo00,Donald Brown,Donald Brown,RB,RB,Connecticut,JR,1,2008,2008,2009,10.0,13,367,2083,18,2083,18,5.67574931880109
MartDo00,Doug Martin,Doug Martin,RB,RB,Boise State,SR,3,2009,2011,2012,17.0,40,593,3324,43,1299,16,5.6053962900505905
SmitDr02,Dreamius Smith,Dreamius Smith,RB,RB,West Virginia,SR,1,2014,2014,2015,0.0,13,80,451,5,451,5,5.6375
ArchDr00,Dri Archer,Dri Archer,RB,WR,Kent State,JR,1,2012,2012,2014,0.0,14,159,1429,16,1429,16,8.9874213836478
HarrDu01,Dujuan Harris,DuJuan Harris,RB,RB,Troy,JR,2,2008,2009,2011,1.0,26,361,1660,21,1077,11,4.598337950138504
JohnDu00,Duke Johnson,Duke Johnson,RB,RB,Miami (FL),JR,1,2014,2014,2015,10.0,13,242,1652,10,1652,10,6.8264462809917354
