test_year,n_test,pick_bin_mae,pick_bin_rmse,pick_bin_spearman,pick_bin_r2,spline_mae,spline_rmse,spline_spearman,spline_r2,xgb_mae,xgb_rmse,xgb_spearman,xgb_r2,tabnet_mae,tabnet_rmse,tabnet_spearman,tabnet_r2
2000,169,3.315858204911459,4.6091783855867705,0.5139251549011492,0.24041590553425918,4.295924522510784,5.708540594815022,0.4353477638813414,-0.16514242609604834,3.717281147738445,5.2838256610795975,0.49795621752832825,0.0017811003013346038,4.188075143204638,6.284212053302071,0.005301792839983574,-0.41198632822077474
2001,174,3.150140424831703,4.28115640053241,0.662682988136886,0.37649428682744,3.533622103383422,4.659670068929789,0.5777241019259743,0.2613672088359764,3.457137363994944,4.702557122260685,0.5880313987614614,0.24770806012892077,3.1831539452247237,4.220492927793309,0.6506821160757646,0.3940390982725669
2002,171,3.2161932896025305,4.368331987520801,0.5234189628971399,0.2680131624291988,3.4998666219973877,4.547167870624633,0.5274405861549394,0.20685247483804703,3.5173195457162216,4.86912155152057,0.5257781635548887,0.0905617194378785,3.0672264524370605,4.274244396326934,0.5800085315000586,0.2992054750424631
2003,165,3.3743201363360704,4.616776047889392,0.39388356406714875,0.1517881602083181,3.5238344437338487,4.865064507903598,0.4581504380044929,0.05810190133281945,3.5185344869440254,4.8227354114083,0.43625002142659913,0.07442080104322446,3.568206148436575,4.750689238823954,0.4079428105088347,0.10186843741201146
2004,181,3.347274007921081,4.4396196017375384,0.5540186490641075,0.33445617737695776,3.437988189488476,4.585498255285789,0.5398034802972931,0.29000024077018105,3.4880185197647764,4.763311935805578,0.5434466983870386,0.2338687404927844,3.5875260480859663,4.689951399312587,0.5070005722155018,0.25728563994026754
2005,161,3.5196178892208874,4.448454525773354,0.5478597201042701,0.2285858448898438,3.8193715730854816,4.798214932904703,0.4220357670833962,0.10251192040748613,3.872551529257564,4.798071954371702,0.44691900918015715,0.1025654068056241,4.08980709573497,5.056276429374679,0.03799116523808879,0.0033769873802008687
2006,172,3.762837550389922,5.154787526055869,0.5109920811278513,0.22141916227468605,3.738914450123368,4.951376482314943,0.5454013601947607,0.2816533479167893,3.72901439424171,4.996447668256917,0.5204650576691516,0.26851595291140706,3.786289885986683,5.1684887630874625,0.5324750166407771,0.21727478290227686
2007,172,3.390729356166519,4.339713114586697,0.5124279865478842,0.370965249485133,3.4809328069855865,4.503668819930785,0.4626761077198777,0.3225371402684073,3.3529520405586375,4.366819759141658,0.47002568515659415,0.3630825748254254,3.330714916073999,4.288830644431922,0.5240770038101659,0.3856294465990354
2008,169,3.7084825067792813,5.067471894296292,0.5191076575219596,0.2852507280357949,3.593443903552145,4.862312289211608,0.5627514331365184,0.341953290843766,3.734764001778597,5.145194948100925,0.5503698761526192,0.2631574557490326,3.5732733935294068,4.954910084113681,0.5692120280228938,0.3166509735535391
2009,174,3.457085150419701,4.5684159230503045,0.5232161034221452,0.2551829902210413,3.5132754693677337,4.5642636734176545,0.5012722054826175,0.2565363086314617,3.6116930049383775,4.683990884864539,0.47705017612377193,0.21702049251138333,3.470102164937162,4.677456856918002,0.5264671045587606,0.21920343512092078
2010,173,3.386472869718803,4.4734477178982965,0.5432978532751346,0.29695979252101623,3.393169300398859,4.511870139533646,0.5556782054659403,0.2848311105116187,3.6655936161906735,5.0033557439359555,0.5135822697054252,0.12053573634773762,3.2969621282092407,4.37305730917567,0.5833059875101785,0.3281601365231316
2011,186,3.6941860000479694,5.231742525783271,0.5824220437176529,0.376175284018025,3.772132658079409,5.331221191871455,0.6051378146250476,0.3522263827432318,3.7951168344626502,5.339518381557514,0.5687915821301675,0.35020850248218105,3.756190132069331,5.450088312555846,0.5737887035474468,0.32301829604056653
2012,182,3.5195350191855037,4.934974082924788,0.563422667538381,0.3199146874053327,3.288974930364561,4.810469445911925,0.6527922124879512,0.35379760339807187,3.446771985554433,4.915503900795396,0.5701400569753298,0.32527044561305407,4.3310361576604315,5.911685102801744,0.25160068960847765,0.024075483336125858
2013,173,3.345498202065384,4.5680294170899565,0.5391231887093481,0.2540595279727209,3.5112450016114036,4.66331628762202,0.4913571350718024,0.222615044435308,3.4860464658351304,4.6572284240162904,0.5144288149533671,0.22464343973256895,3.5526049457533513,4.644955767117408,0.5158757184680559,0.22872447092950798
2014,168,3.93766613382906,5.082376490635463,0.4613036129847517,0.25011703724687495,3.7394478524427446,4.910361119848439,0.5284089178991014,0.3000183027459612,3.7120091092018854,4.971563482088566,0.5309443304963319,0.28246052526420184,4.517792522907257,5.934270902460224,0.11001741320586755,-0.022338123426613787
2015,174,3.519346534964072,4.621346566650731,0.5541467945264315,0.3178528164780634,3.3231687457464694,4.415418281974869,0.6232307916133564,0.37729161148735635,3.192868898826084,4.448607703512781,0.6421718205712139,0.36789499035168693,3.5468803657882515,4.592908159151792,0.551793847809183,0.3262224511192636
2016,181,3.537482329062987,4.979502653701322,0.5057547150486328,0.2138991243836924,3.5559231269419853,4.936008295647141,0.5283933558218471,0.22757182698718048,3.5514956676498963,4.923932923923059,0.5161041937817197,0.23134651601217215,3.49097007545977,5.0437643354731625,0.5257034720495776,0.19347856053125256
2017,189,3.8547945891564486,5.198839437689942,0.47118697301806545,0.21807495977130031,3.728121418696389,5.028105792973122,0.5160420713287988,0.2685896103453974,3.6990230890808915,5.01328009770511,0.5170819033795669,0.2728964731565603,4.019705644991032,5.865109994665266,0.45795558952610443,0.004813137607481366
2018,193,3.00067077071315,4.363307038615762,0.6795157060871723,0.426489319935911,2.94407356001317,4.19420437898486,0.6619851614564568,0.4700814294578012,2.8643252806342328,4.039049142889255,0.6834103934491073,0.5085625655765376,2.951937140578433,4.270384654763516,0.6890188018138026,0.45065654793941134
2019,193,3.1425408241066015,4.260030574369677,0.5963298758549878,0.3490234667515092,3.228069048802145,4.267662935573476,0.5674928508766259,0.3466887704274101,3.0077642257967145,4.1040252675362785,0.6112759206055344,0.3958288921489992,3.2782812538542276,4.316972199047976,0.5956553765291156,0.33150462837440575
2020,206,3.342270531249548,4.734409705205987,0.5452779575367485,0.3354794107294484,3.336828592172507,4.5386588534138035,0.5828204542647433,0.38929447911921367,3.243104851940303,4.512474080928334,0.595027571994802,0.3963208086408109,4.272254909126504,5.869591344184913,0.007012778771201191,-0.021392104952245417
2021,214,3.493773248909038,4.650595515038849,0.5437032376221033,0.37240360094265323,3.7618223357997884,4.958213047657451,0.4985053127944699,0.2866319179965561,3.791855650527455,4.925935041871374,0.5108292498116973,0.2958897489187883,5.067445730494562,11.02239704618552,0.2731625759268851,-2.5254568886595417
2022,210,3.649153531907733,4.736317775280779,0.4605526560907237,0.23206734018073216,3.5943711454869685,4.66543027040999,0.5140370579518178,0.25488230329934336,3.4426129866214024,4.574644541785696,0.5358991335060505,0.28359900410659666,3.6140888713655017,4.8047528991747095,0.46535973971355993,0.2097152756232452
2023,206,3.1909402106528453,4.198088472962562,0.6092845298643365,0.3837005929517414,3.130865842550216,4.17921504823442,0.5721800077732386,0.3892295541264006,3.212924695130691,4.3464064629611014,0.5791893379858324,0.33938375106493357,4.288233592672255,5.354418125252497,0.23900572313007235,-0.0025663878379438287
2024,191,3.115547784508934,4.117377904426316,0.6370339366386353,0.4377966882854425,3.1029710069977616,3.9791612049426757,0.6497910328932154,0.47490847610430076,3.0753133315983088,3.943581230012256,0.6495742245444981,0.4842567863174282,4.195310082111059,5.427804352571553,0.13554436803643696,0.022987072352861793
