Year,Team,PlayerID,Player,Position,AV
2024,det,KennTo01,Tom Kennedy,WR,0
2024,det,LaPoSa01,Sam LaPorta,TE,8
2024,det,LongDa04,David Long,LB,1
2024,det,MahoCh00,Christian Mahogany,OL,1
2024,det,MartBr00,Brodric Martin,DL,1
2024,det,McNeAl00,Alim McNeill,RDT,7
2024,det,MeliIf00,Ifeatu Melifonwu,S,1
2024,det,MitcJa00,James Mitchell,TE,0
2024,det,MontDa01,David Montgomery,RB,10
2024,det,MoseEm00,Emmanuel Moseley,CB,0
2024,det,MuhaAl00,Al-Quadin Muhammad,DL,2
2024,det,NiemBe00,Ben Niemann,LB,3
2024,det,NiesMi00,Michael Niese,OL,1
2024,det,NorrMo01,Morice Norris,S,0
2024,det,NowaTr00,Trevor Nowaske,LB,2
2024,det,OConPa00,Pat O'Connor,DL,1
2024,det,OnwuLe00,Levi Onwuzurike,DL,5
2024,det,PascJo00,Josh Paschal,LDE,5
2024,det,PatrTi00,Tim Patrick,WR,4
2024,det,PekoKy00,Kyle Peko,DL,1
2024,det,PittAn01,Anthony Pittman,LB,0
2024,det,RagnFr00,Frank Ragnow,C,12
2024,det,RakeEn00,Ennis Rakestraw,CB,0
2024,det,RaymKa00,Kalif Raymond,WR,3
2024,det,ReadD.00,D.J. Reader,LDT,7
2024,det,ReevJa00,Jalen Reeves-Maybin,LB,1
2024,det,ReynCr00,Craig Reynolds,RB,1
2024,det,RobeAm00,Amik Robertson,CB,2
2024,det,RobiAl02,Allen Robinson,WR,0
2024,det,RodrMa00,Malcolm Rodriguez,RLB,3
2024,det,SewePe00,Penei Sewell,RT,18
2024,det,SkipDa00,Dan Skipper,T,4
2024,det,SmitCh06,Chris Smith,DL,0
2024,det,SmitZa00,Za'Darius Smith,RDE,4
2024,det,SorsCo00,Colby Sorsdal,OL,0
2024,det,StxxAm00,Amon-Ra St. Brown,WR,14
2024,det,StriLo00,Loren Strickland,S,0
2024,det,ThomIs01,Isaiah Thomas,DL,0
2024,det,ThomSt00,Stantley Thomas-Oliver,CB,0
2024,det,TurnZe00,Zeke Turner,LB,1
2024,det,UkwuIs00,Isaac Ukwu,DL,1
2024,det,VakiSi00,Sione Vaki,RB,1
2024,det,VildKi00,Kindle Vildor,CB,2
2024,det,WillIs03,Isaiah Williams,WR,0
2024,det,WillJa11,Jameson Williams,WR,11
2024,det,WillJo16,Jonah Williams,DL,1
2024,det,WingMe00,Mekhi Wingo,DL,1
2024,det,WrigBr01,Brock Wright,TE,1
2024,det,ZeitKe00,Kevin Zeitler,RG,8
2024,det,ZylsSh00,Shane Zylstra,TE,0
2024,tam,BarrSh00,Shaquil Barrett,OLB,0
2024,tam,BartGr00,Graham Barton,C,8
2024,tam,BrasCh01,Chris Braswell,OLB,1
2024,tam,BredBe00,Ben Bredeson,LG,8
2024,tam,BrewCJ00,C.J. Brewer,DL,1
2024,tam,BritKJ00,K.J. Britt,RILB,5
2024,tam,BrowEa00,Earnest Brown IV,DE,0
2024,tam,BrowJa10,Jack Browning,P,0
2024,tam,CallMa01,Marquez Callaway,WR,0
2024,tam,CamaJa00,Jake Camarda,P,1
2024,tam,CulpDe00,Devin Culp,TE,1
2024,tam,DaviLa00,Lavonte David,LILB,8
2024,tam,DeanJa00,Jamel Dean,LCB,4
2024,tam,DeckEv00,Evan Deckers,LS,1
2024,tam,DennSi00,SirVocea Dennis,LB,0
2024,tam,DiabYa00,YaYa Diaby,OLB,8
2024,tam,DurhPa00,Payne Durham,TE,1
2024,tam,EdwaMi01,Mike Edwards,S,1
2024,tam,EvanMi00,Mike Evans,WR,10
2024,tam,FlowDa00,Dallis Flowers,CB,0
2024,tam,FundTy00,Tyrek Funderburk,CB,1
2024,tam,GainGr00,Greg Gaines,DL,2
2024,tam,GholWi00,William Gholston,DL,2
2024,tam,GillTr01,Trenton Gill,P,1
2024,tam,GodwCh00,Chris Godwin,WR,6
2024,tam,GoedLu00,Luke Goedeke,RT,7
2024,tam,GreeMi01,Mike Greene,DL,0
2024,tam,GrieAn00,Antonio Grier,LB,1
2024,tam,HainRo00,Robert Hainsey,C,2
2024,tam,HallBr02,Bryce Hall,CB,0
2024,tam,HallLo00,Logan Hall,RDE,5
2024,tam,HayeJo01,Josh Hayes,DB,2
2024,tam,HillTr01,Troy Hill,CB,0
2024,tam,IrviBu00,Bucky Irving,RB,12
2024,tam,IsaaKe00,Keenan Isaac,CB,0
2024,tam,IzieCh00,Christian Izien,SS,4
2024,tam,JarrRa00,Rakim Jarrett,WR,1
2024,tam,JohnKa01,Kameron Johnson,WR,0
2024,tam,JoneDe01,Deion Jones,MLB,0
2024,tam,JoneVi00,Vi Jones,LB,1
2024,tam,KancCa00,Calijah Kancey,LDE,6
2024,tam,KiefKo00,Ko Kieft,TE,0
2024,tam,KleiEl00,Elijah Klein,G,1
2024,tam,MaucCo00,Cody Mauch,RG,8
2024,tam,MayfBa00,Baker Mayfield,QB,17
2024,tam,McCoZy02,Zyon McCollum,RCB,7
2024,tam,McLaCh00,Chase McLaughlin,K,5
2024,tam,McMiJa01,Jalen McMillan,WR,5
2024,tam,MerrKa00,Kaevon Merriweather,S,3
2024,tam,MillRy01,Ryan Miller,WR,1
2024,tam,NealRy00,Ryan Neal,S,0
2024,tam,NelsAn01,Anthony Nelson,OLB,4
2024,tam,NewmRo00,Royce Newman,G,0
2024,tam,OttoCa00,Cade Otton,TE,6
2024,tam,PalmTr00,Trey Palmer,WR,2
2024,tam,RamiJo00,Jose Ramirez,OLB,0
2024,tam,RussJJ00,J.J. Russell,LB,3
2024,tam,ShepSt00,Sterling Shepard,WR,4
2024,tam,SkulJu00,Justin Skule,T,4
2024,tam,SmitTy05,Tykee Smith,S,3
2024,tam,StilBe00,Ben Stille,DL,1
2024,tam,ThomTa01,Tavierre Thomas,CB,1
2024,tam,ThomCo04,Cody Thompson,WR,0
2024,tam,TrasKy00,Kyle Trask,QB,0
2024,tam,TrinZa00,Zach Triner,LS,0
2024,tam,TryoJo00,Joe Tryon-Shoyinka,LOLB,5
2024,tam,TuckSe00,Sean Tucker,RB,3
2024,tam,VeaxVi00,Vita Vea,NT,11
2024,tam,WattMa00,Markees Watts,OLB,0
2024,tam,WhitRa01,Rachaad White,RB,8
2024,tam,WhitJo03,Jordan Whitehead,FS,4
2024,tam,WillDJ00,D.J. Williams,RB,0
2024,tam,WinfAn00,Antoine Winfield Jr.,SS,4
2024,tam,WirfTr00,Tristan Wirfs,LT,17
2024,nor,AbraJo01,Johnathan Abram,S,0
2024,nor,AdebPa00,Paulson Adebo,CB,3
2024,nor,AmadUg00,Ugo Amadi,S,2
2024,nor,AustKe00,Kevin Austin,WR,1
2024,nor,BoydKh00,Khristian Boyd,DT,0
2024,nor,BradMi00,Millard Bradford,S,0
2024,nor,BresBr00,Bryan Bresee,DT,6
2024,nor,CarrDe02,Derek Carr,QB,7
2024,nor,DaviDe00,Demario Davis,MLB,8
2024,nor,EdwaCl00,Clyde Edwards-Helaire,RB,0
2024,nor,FordJa02,Jaylan Ford,LB,1
2024,nor,FoskIs00,Isaiah Foskey,DE,1
2024,nor,FuagTa00,Taliese Fuaga,LT,8
2024,nor,GayJWi00,Willie Gay Jr.,RLB,5
2024,nor,GranCa01,Carl Granderson,RDE,8
2024,nor,GrayJ.00,J.T. Gray,DB,5
2024,nor,GrupBl00,Blake Grupe,K,4
2024,nor,HaenJa00,Jake Haener,QB,1
2024,nor,HarrWi02,Will Harris,SS,4
2024,nor,HaybMa00,Matthew Hayball,P,3
2024,nor,HergKy00,Kyle Hergel,G,1
2024,nor,HernTr00,Tre Herndon,DB,0
2024,nor,HillTa00,Taysom Hill,TE,3
2024,nor,HolkDa00,Dallin Holker,TE,0
2024,nor,HowdJo00,Jordan Howden,DB,2
2024,nor,HudsKh00,Khaleke Hudson,LB,0
2024,nor,JackDM00,D'Marco Jackson,LB,1
2024,nor,JackJe01,Jermaine Jackson,WR,0
2024,nor,JeanSh00,Shemar Jean-Charles,DB,1
2024,nor,JohnJu02,Juwan Johnson,TE,5
2024,nor,JordCa00,Cameron Jordan,LDE,8
2024,nor,KamaAl00,Alvin Kamara,RB,9
2024,nor,KpasTa00,Tanoh Kpassagnon,DE,0
2024,nor,LattMa01,Marshon Lattimore,CB,2
2024,nor,LemiSh00,Shane Lemieux,G,2
2024,nor,MathTy00,Tyrann Mathieu,FS,6
2024,nor,McCoEr01,Erik McCoy,C,4
2024,nor,McGoCo00,Connor McGovern,C,2
2024,nor,McKiKo00,Kool-Aid McKinstry,RCB,3
2024,nor,MeanBu00,Bub Means,WR,1
2024,nor,MillKe01,Kendre Miller,RB,1
2024,nor,MimsJo00,Jordan Mims,RB,1
2024,nor,MoreFo00,Foster Moreau,TE,3
2024,nor,OlavCh00,Chris Olave,WR,3
2024,nor,OrjiAn00,Anfernee Orji,LB,2
2024,nor,PatrLu00,Lucas Patrick,LG,4
2024,nor,PaytRi00,Rico Payton,CB,1
2024,nor,PennTr00,Trevor Penning,RT,8
2024,nor,PettDa00,Dante Pettis,WR,1
2024,nor,PrenAd00,Adam Prentice,FB,0
2024,nor,RattSp00,Spencer Rattler,QB,2
2024,nor,ReedCh00,Chris Reed,G,0
2024,nor,RidgJo00,John Ridgeway,DT,1
2024,nor,RuizCe00,Cesar Ruiz,RG,5
2024,nor,SaldNi00,Nick Saldiveri,OL,3
2024,nor,SaunKh00,Khalen Saunders,LDT,5
2024,nor,SeweNe00,Nephi Sewell,LB,1
2024,nor,ShahRa00,Rashid Shaheed,WR,4
2024,nor,ShepNa00,Nathan Shepherd,RDT,6
2024,nor,St.BEq00,Equanimeous St. Brown,WR,0
2024,nor,StalIs00,Isaiah Stalbird,LB,0
2024,nor,TaylAl01,Alontae Taylor,LCB,5
2024,nor,TeamRo00,Roderic Teamer,S,0
2024,nor,TiptMa00,Mason Tipton,WR,1
2024,nor,TurnPa02,Payton Turner,DE,1
2024,nor,UdohOl01,Oli Udoh,OL,1
2024,nor,ValdMa00,Marquez Valdes-Scantling,WR,3
2024,nor,VickKe00,Kendal Vickers,DT,0
2024,nor,WernPe00,Pete Werner,LLB,6
2024,nor,WillJa06,Jamaal Williams,RB,1
2024,nor,WilsCe01,Cedrick Wilson Jr.,WR,2
2024,nor,WoodZa00,Zach Wood,LS,1
2024,nor,YounCh04,Chase Young,DE,2
2024,nor,YounLa00,Landon Young,T,3
2024,atl,AberMi00,Micah Abernathy,S,0
2024,atl,AlfoDe00,DeAundre Alford,CB,4
2024,atl,AllgTy00,Tyler Allgeier,RB,4
2024,atl,AndeTr00,Troy Andersen,LB,2
2024,atl,BateJe00,Jessie Bates III,SS,6
2024,atl,BergMa00,Matthew Bergeron,LG,7
2024,atl,BertJD00,JD Bertrand,LB,1
2024,atl,BlaiCh00,Chris Blair,WR,0
2024,atl,BrooNa01,Natrone Brooks,CB,0
2024,atl,CartLo01,Lorenzo Carter,LOLB,4
2024,atl,CousKi00,Kirk Cousins,QB,10
2024,atl,CruiDa00,Dane Cruikshank,S,0
2024,atl,DalmDr00,Drew Dalman,C,4
2024,atl,DorlBr00,Brandon Dorlus,DT,0
2024,atl,DwelRo00,Ross Dwelley,TE,0
2024,atl,EbikAr00,Arnold Ebiketie,OLB,2
2024,atl,ElliKa00,Kaden Elliss,RILB,7
2024,atl,EvanRa01,Rashaan Evans,LB,0
2024,atl,GoldEd00,Eddie Goldman,NT,4
2024,atl,GrahTa00,Ta'Quon Graham,DL,1
2024,atl,GranRi00,Richie Grant,S,1
2024,atl,GwynJo00,Jovaughn Gwyn,OL,0
2024,atl,HamiAn01,Antonio Hamilton,CB,1
2024,atl,HarrDe06,Demone Harris,DL,1
2024,atl,HarrZa00,Zach Harrison,DL,1
2024,atl,HennMa00,Matt Hennessy,OL,0
2024,atl,HintKy00,Kyle Hinton,OL,1
2024,atl,HodgKh00,KhaDarel Hodge,WR,1
2024,atl,HughMi00,Mike Hughes,RCB,4
2024,atl,JackLa02,Lamar Jackson,CB,0
2024,atl,JarrGr00,Grady Jarrett,LDE,7
2024,atl,JudoMa00,Matt Judon,ROLB,7
2024,atl,KareKh00,Khalid Kareem,OLB,0
2024,atl,KingKe01,Kevin King,CB,1
2024,atl,KooxYo00,Younghoe Koo,K,1
2024,atl,LandNa01,Nathan Landman,LB,4
2024,atl,LindCh00,Chris Lindstrom,RG,11
2024,atl,LondDr00,Drake London,WR,10
2024,atl,MaloDe00,DeAngelo Malone,OLB,1
2024,atl,MattJa00,Jake Matthews,LT,8
2024,atl,McClJa05,Jase McClellan,RB,0
2024,atl,McClRa00,Ray-Ray McCloud,WR,6
2024,atl,McCuLi00,Liam McCullough,LS,1
2024,atl,McGaKa00,Kaleb McGary,RT,8
2024,atl,MoonDa00,Darnell Mooney,WR,8
2024,atl,NeuzRy00,Ryan Neuzil,OL,4
2024,atl,NortSt00,Storm Norton,OL,1
2024,atl,OnyeDa00,David Onyemata,RDE,6
2024,atl,OrhoRu00,Ruke Orhorhoro,DT,1
2024,atl,PattRi01,Riley Patterson,K,0
2024,atl,PeniMi00,Michael Penix,QB,2
2024,atl,PhilCl00,Clark Phillips,CB,2
2024,atl,PiniBr00,Bradley Pinion,P,2
2024,atl,PittKy00,Kyle Pitts,TE,5
2024,atl,RobiBi01,Bijan Robinson,RB,12
2024,atl,SimmJu00,Justin Simmons,FS,5
2024,atl,SmitJa08,James Smith-Williams,DL,2
2024,atl,StreKe00,Kentavius Street,DL,1
2024,atl,TerrAJ00,AJ Terrell,LCB,5
2024,atl,WashCa00,Carlos Washington,RB,0
2024,atl,WashCa01,Casey Washington,WR,0
2024,atl,WilkEl00,Elijah Wilkinson,OL,0
2024,atl,WillAv02,Avery Williams,RB,0
2024,atl,WoerCh00,Charlie Woerner,TE,0
2024,atl,WoodJo02,Josh Woods,LB,0
2024,car,BarnAm00,Amare Barno,OLB,0
2024,car,BartSh00,Shemar Bartholomew,CB,0
2024,car,BlacRa00,Raheem Blackshear,RB,1
2024,car,BoonMi00,Mike Boone,RB,0
2024,car,BrooJo02,Jonathon Brooks,RB,0
2024,car,BrowDe05,Derrick Brown,DE,0
2024,car,CastTa00,Tariq Castro-Fields,CB,0
2024,car,CherCl00,Claudin Cherelus,LB,1
2024,car,ChisDa00,Dan Chisena,WR,0
2024,car,ChriBr00,Brady Christensen,G,3
2024,car,ClowJa00,Jadeveon Clowney,ROLB,5
2024,car,CokeJa01,Jalen Coker,WR,4
2024,car,CorbAu00,Austin Corbett,C,2
2024,car,CrumJa00,Jaden Crumedy,DT,0
2024,car,DaltAn00,Andy Dalton,QB,1
2024,car,DysoKe01,Kenny Dyson,OLB,0
2024,car,EkwoIk00,Ikem Ekwonu,LT,7
2024,car,EvanAk00,Akayleb Evans,CB,0
2024,car,FarlCa00,Caleb Farley,CB,1
2024,car,FranSa00,Sam Franklin,S,0
2024,car,FranFe00,Feleipe Franks,TE,0
2024,car,FullJo01,Jordan Fuller,SS,2
2024,car,GillCa00,Cam Gill,OLB,1
2024,car,HarrCh03,Charles Harris,OLB,2
2024,car,HarrJo05,Jonathan Harris,DE,1
2024,car,HaynMa01,Marquis Haynes,OLB,0
2024,car,HekkJo00,Johnny Hekker,P,3
2024,car,HillTr01,Troy Hill,CB,1
2024,car,HornJa00,Jaycee Horn,LCB,6
2024,car,HubbCh01,Chuba Hubbard,RB,9
2024,car,HuntRo01,Robert Hunt,RG,8
2024,car,IncoTh00,Thomas Incoom,OLB,0
2024,car,JackDa02,Dane Jackson,CB,1
2024,car,JackMi01,Michael Jackson,RCB,5
2024,car,JackTa02,Tarron Jackson,OLB,0
2024,car,JansJ.00,J.J. Jansen,LS,1
2024,car,JeweJo00,Josey Jewell,RILB,5
2024,car,JohnDi01,Diontae Johnson,WR,3
2024,car,JohnDJ00,DJ Johnson,OLB,1
2024,car,JohnLo01,Lonnie Johnson Jr.,S,1
2024,car,JoneVe00,Velus Jones Jr.,WR,0
2024,car,KingJa02,Jarrett Kingston,G,0
2024,car,LawsSh00,Shaq Lawson,OLB,0
2024,car,LegeXa00,Xavier Legette,WR,5
2024,car,LeotEk00,Eku Leota,OLB,0
2024,car,LewiDa05,Damien Lewis,LG,6
2024,car,MattJo00,Jordan Matthews,TE,0
2024,car,MaysCa00,Cade Mays,C,3
2024,car,MingJo00,Jonathan Mingo,WR,1
2024,car,MoorDa03,David Moore,WR,3
2024,car,MotoTa00,Taylor Moton,RT,7
2024,car,NijmYo01,Yosh Nijman,T,2
2024,car,PeevJa00,Jayden Peevy,DT,0
2024,car,PineEd00,Eddy Piñeiro,K,3
2024,car,QuarSh00,Shaquille Quarterman,LB,0
2024,car,RayxLa02,LaBryan Ray,LDE,3
2024,car,RaymAn00,Andrew Raym,C,0
2024,car,RhatJo00,Jon Rhattigan,LB,1
2024,car,RichDe03,Demani Richardson,S,2
2024,car,RobeSa00,Sam Roberts,DT,0
2024,car,RobiAS00,A'Shawn Robinson,RDE,5
2024,car,RobiJa03,Jammie Robinson,S,0
2024,car,SandJa01,Ja'Tavion Sanders,TE,3
2024,car,SandMi01,Miles Sanders,RB,3
2024,car,ScotNi01,Nick Scott,S,1
2024,car,SherJa01,Jamie Sheriff,DE,0
2024,car,SmitTJ00,T.J. Smith,DT,0
2024,car,SmitCh05,Chau Smith-Wade,CB,2
2024,car,SullSt00,Stephen Sullivan,TE,0
2024,car,ThieAd00,Adam Thielen,WR,6
2024,car,ThomIa00,Ian Thomas,TE,0
2024,car,ThomDe07,Deven Thompkins,WR,0
2024,car,ThomSh01,Shaq Thompson,LB,1
2024,car,ThurNi00,Nick Thurman,DT,2
2024,car,TremTo00,Tommy Tremble,TE,2
2024,car,TuttSh00,Shy Tuttle,NT,5
2024,car,WallTr00,Trevin Wallace,LILB,3
2024,car,WaltBr01,Brandon Walton,OT,0
2024,car,WillDe04,DeShawn Williams,DT,1
2024,car,WindJa00,Jacoby Windmon,LB,1
2024,car,WonnDJ00,D.J. Wonnum,LOLB,3
2024,car,WoodXa00,Xavier Woods,FS,5
2024,car,WootCh00,Chandler Wooten,LB,1
2024,car,YeasRu00,Russ Yeast,S,0
2024,car,YounBr01,Bryce Young,QB,8
2024,car,ZavaCh00,Chandler Zavala,G,2
2024,dal,AngeBr00,Bryan Anger,P,3
2024,dal,AubrBr00,Brandon Aubrey,K,5
2024,dal,BassTJ00,T.J. Bass,G,2
2024,dal,BeebCo00,Cooper Beebe,C,5
2024,dal,BellMa01,Markquese Bell,S,0
2024,dal,BlanDa00,DaRon Bland,CB,2
2024,dal,BootAn00,Andrew Booth,CB,1
2024,dal,BrooJa03,Jalen Brooks,WR,1
2024,dal,ButlJo00,Josh Butler,CB,1
2024,dal,CarsCa01,Caelen Carson,CB,1
2024,dal,ClarDa02,Damone Clark,LB,2
2024,dal,CookDa01,Dalvin Cook,RB,0
2024,dal,CookBr00,Brandin Cooks,WR,2
2024,dal,DiggTr00,Trevon Diggs,RCB,4
2024,dal,DowdRi01,Rico Dowdle,RB,8
2024,dal,EdogCh00,Chuma Edoga,G,1
2024,dal,ElliEz00,Ezekiel Elliott,RB,2
2024,dal,FantPr00,Princeton Fant,TE,0
2024,dal,FergJa00,Jake Ferguson,TE,4
2024,dal,FlouRy00,Ryan Flournoy,WR,1
2024,dal,GolsCh00,Chauncey Golston,RDE,6
2024,dal,GoodC.00,C.J. Goodwin,CB,1
2024,dal,GuytTy00,Tyler Guyton,LT,4
2024,dal,HallKe01,Kemon Hall,CB,0
2024,dal,HarrDa07,Darius Harris,LB,0
2024,dal,HenrKJ00,K.J. Henry,DE,0
2024,dal,HoffBr00,Brock Hoffman,C,3
2024,dal,HookMa00,Malik Hooker,SS,5
2024,dal,JohnBu01,Buddy Johnson,LB,1
2024,dal,JoseLi99,Linval Joseph,DT,1
2024,dal,KendEr00,Eric Kendricks,MLB,7
2024,dal,KneeMa00,Marshawn Kneeland,DE,1
2024,dal,LambCe00,CeeDee Lamb,WR,9
2024,dal,LancTr00,Trey Lance,QB,1
2024,dal,LawrDe00,DeMarcus Lawrence,DE,2
2024,dal,LawsCa00,Carl Lawson,DE,2
2024,dal,LewiJo01,Jourdan Lewis,LCB,4
2024,dal,LiufMa00,Marist Liufau,LB,4
2024,dal,LuepHu00,Hunter Luepke,RB,1
2024,dal,MartZa00,Zack Martin,RG,3
2024,dal,MingJo00,Jonathan Mingo,WR,0
2024,dal,MoreJa01,Jalen Moreno-Cropper,WR,0
2024,dal,MukuIs00,Israel Mukuamu,S,1
2024,dal,OdigOs00,Osa Odighizuwa,LDT,7
2024,dal,OruwAm00,Amani Oruwariye,CB,1
2024,dal,OverDe00,DeMarvion Overshown,RLB,6
2024,dal,ParsMi00,Micah Parsons,LLB,8
2024,dal,PhilJo01,Jordan Phillips,DT,0
2024,dal,PresDa01,Dak Prescott,QB,5
2024,dal,PridTr00,Troy Pride Jr.,CB,0
2024,dal,RichAs00,Asim Richards,OL,1
2024,dal,RushCo00,Cooper Rush,QB,4
2024,dal,SchoLu00,Luke Schoonmaker,TE,2
2024,dal,ShepDa01,Dakoda Shepley,T,0
2024,dal,SiegTr00,Trent Sieg,LS,1
2024,dal,SmitMa06,Mazi Smith,RDT,7
2024,dal,SmitTy02,Tyler Smith,LG,7
2024,dal,SpanBr00,Brevyn Spann-Ford,TE,1
2024,dal,SteeTe01,Terence Steele,RT,7
2024,dal,ThomJu03,Juanyeh Thomas,S,2
2024,dal,TolbJa00,Jalen Tolbert,WR,4
2024,dal,TurpKa00,KaVontae Turpin,WR,6
2024,dal,VaugDe00,Deuce Vaughn,RB,0
2024,dal,VigiNi00,Nick Vigil,LB,1
2024,dal,WaleMa00,Matt Waletzko,OT,0
2024,dal,WatkCa00,Carlos Watkins,DE,1
2024,dal,WheaTy02,Tyrus Wheat,DE,1
2024,dal,WilsDo01,Donovan Wilson,FS,6
2024,phi,BarkSa00,Saquon Barkley,RB,18
2024,phi,BaunZa00,Zack Baun,LLB,18
2024,phi,BectMe00,Mekhi Becton,RG,7
2024,phi,BlanRe00,Reed Blankenship,FS,7
2024,phi,BlasKh00,Khari Blasingame,FB,0
2024,phi,BookTh00,Thomas Booker,DT,2
2024,phi,BrowAJ00,A.J. Brown,WR,12
2024,phi,BrowSy00,Sydney Brown,S,1
2024,phi,BurkOr00,Oren Burks,LB,2
2024,phi,CalcGr00,Grant Calcaterra,TE,3
2024,phi,CampPa00,Parris Campbell,WR,0
2024,phi,CartJa05,Jalen Carter,LDT,14
2024,phi,CoveBr00,Britain Covey,WR,0
2024,phi,DaviJo03,Jordan Davis,RDT,8
2024,phi,DaviTy03,Tyrion Davis-Price,RB,0
2024,phi,DeanNa00,Nakobe Dean,MLB,8
2024,phi,DeJeCo00,Cooper DeJean,DB,5
2024,phi,DickLa00,Landon Dickerson,LG,9
2024,phi,DotsJa00,Jahan Dotson,WR,3
2024,phi,DrisJa00,Jack Driscoll,OL,1
2024,phi,ElliJa03,Jake Elliott,K,2
2024,phi,GainKe00,Kenneth Gainwell,RB,3
2024,phi,GantDa00,Dallas Gant,LB,0
2024,phi,GardCh00,C.J. Gardner-Johnson,SS,8
2024,phi,GateNi00,Nick Gates,OL,1
2024,phi,GoedDa00,Dallas Goedert,TE,6
2024,phi,GrahBr99,Brandon Graham,DE,2
2024,phi,HarrCh03,Charles Harris,DE,0
2024,phi,HuffBr00,Bryce Huff,DE,4
2024,phi,HuntJa02,Jalyx Hunt,OLB,2
2024,phi,HurtJa00,Jalen Hurts,QB,16
2024,phi,JenkEJ00,E.J. Jenkins,TE,0
2024,phi,JohnFr01,Fred Johnson,T,4
2024,phi,JohnLa01,Lane Johnson,RT,12
2024,phi,JohnPa02,Patrick Johnson,OLB,0
2024,phi,JurgCa01,Cam Jurgens,C,9
2024,phi,KeegTr00,Trevor Keegan,G,0
2024,phi,KinnDa00,Darian Kinnard,G,0
2024,phi,LovaRi00,Rick Lovato,LS,1
2024,phi,MaddAv00,Avonte Maddox,CB,2
2024,phi,MailJo00,Jordan Mailata,LT,10
2024,phi,MannBr01,Braden Mann,P,3
2024,phi,MathOc00,Ochaun Mathis,OLB,0
2024,phi,McCoTr00,Tristin McCollum,S,2
