Year,Team,PlayerID,Player,Position,AV
2024,phi,McKeTa01,Tanner McKee,QB,1
2024,phi,MitcQu00,Quinyon Mitchell,LCB,6
2024,phi,MorrNi00,Nicholas Morrow,LB,0
2024,phi,OjomMo00,Moro Ojomo,DT,2
2024,phi,PickKe00,Kenny Pickett,QB,1
2024,phi,RickEl00,Eli Ricks,CB,0
2024,phi,RingKe00,Kelee Ringo,CB,2
2024,phi,RodgIs00,Isaiah Rodgers,CB,2
2024,phi,RossJo00,John Ross,WR,0
2024,phi,SamxAn00,Andre' Sam,S,0
2024,phi,ShipWi00,Will Shipley,RB,1
2024,phi,SlayDa00,Darius Slay,RCB,6
2024,phi,SmitAi00,Ainias Smith,WR,1
2024,phi,SmitDe07,DeVonta Smith,WR,9
2024,phi,SmitNo02,Nolan Smith,LOLB,6
2024,phi,SteeTy00,Tyler Steen,OL,2
2024,phi,StolJa00,Jack Stoll,TE,0
2024,phi,SweaJo00,Josh Sweat,RLB,8
2024,phi,TothBr00,Brett Toth,OL,0
2024,phi,TrotJe01,Jeremiah Trotter Jr.,LB,2
2024,phi,UzomC.00,C.J. Uzomah,TE,0
2024,phi,VanSBe00,Ben VanSumeren,LB,1
2024,phi,WillMi08,Milton Williams,DT,5
2024,phi,WilsJo03,Johnny Wilson,WR,0
2024,was,AlleNi00,Nick Allegretti,LG,9
2024,was,AlleJo01,Jonathan Allen,DT,3
2024,was,ArmsDo00,Dorance Armstrong Jr.,RDE,6
2024,was,BateJo00,John Bates,TE,1
2024,was,BellNi01,Nick Bellore,LB,1
2024,was,BiadTy00,Tyler Biadasz,C,8
2024,was,BrowDy00,Dyami Brown,WR,3
2024,was,BrowNo00,Noah Brown,WR,5
2024,was,ButlPe00,Percy Butler,S,2
2024,was,ChinJe00,Jeremy Chinn,FS,6
2024,was,ColeBr02,Brandon Coleman,LT,8
2024,was,CosmSa00,Samuel Cosmi,RG,9
2024,was,CrowJa00,Jamison Crowder,WR,1
2024,was,DaniJa02,Jayden Daniels,QB,20
2024,was,DaviCa01,Carl Davis,DE,0
2024,was,DaviJa11,Jamin Davis,DE,0
2024,was,DaviMi03,Michael Davis,CB,1
2024,was,DayxSh00,Sheldon Day,DT,1
2024,was,DeitMi00,Michael Deiter,G,2
2024,was,DrisJe00,Jeff Driskel,QB,0
2024,was,EkelAu00,Austin Ekeler,RB,7
2024,was,ErtzZa00,Zach Ertz,TE,7
2024,was,FerrCl00,Clelin Ferrell,LDE,4
2024,was,ForbEm00,Emmanuel Forbes,CB,1
2024,was,ForrDa00,Darrick Forrest,S,1
2024,was,FowlDa00,Dante Fowler,LLB,5
2024,was,GonzZa00,Zane Gonzalez,K,1
2024,was,HampDo00,Dominique Hampton,S,0
2024,was,HolmJa01,Jalyn Holmes,DT,1
2024,was,IgbiNo00,Noah Igbinoghene,CB,3
2024,was,JeanJa00,Javontae Jean-Baptiste,DE,1
2024,was,JoneAn02,Andre Jones,DE,0
2024,was,JoseGr00,Greg Joseph,K,0
2024,was,LattMa01,Marshon Lattimore,CB,1
2024,was,LucaCo01,Cornelius Lucas,T,5
2024,was,LuvuFr00,Frankie Luvu,RLB,13
2024,was,MageJo00,Jordan Magee,LB,1
2024,was,MariMa01,Marcus Mariota,QB,2
2024,was,MartJa04,Quan Martin,SS,5
2024,was,MathPh00,Phidarian Mathis,DT,1
2024,was,McCaLu00,Luke McCaffrey,WR,2
2024,was,McLaTe00,Terry McLaurin,WR,12
2024,was,McNiJe00,Jeremy McNichols,RB,2
2024,was,MoorCh00,Chris Moore,WR,0
2024,was,NewtJe00,Jer'Zhan Newton,LDT,5
2024,was,ObadEf00,Efe Obada,DE,0
2024,was,OsboKJ00,K.J. Osborn,WR,0
2024,was,OttxTy00,Tyler Ott,LS,1
2024,was,OwenTy00,Tyler Owens,S,1
2024,was,PaulCh00,Chris Paul,G,1
2024,was,PaynDa00,Daron Payne,RDT,7
2024,was,PricBo00,Bobby Price,CB,0
2024,was,ReavJe00,Jeremy Reaves,S,1
2024,was,RobiBr01,Brian Robinson Jr.,RB,7
2024,was,RodrCh00,Chris Rodriguez,RB,1
2024,was,SainMi00,Mike Sainristil,RCB,5
2024,was,ScotTr01,Trenton Scott,T,2
2024,was,SeibAu00,Austin Seibert,K,2
2024,was,SeymKe00,Kevon Seymour,CB,0
2024,was,SinnBe00,Ben Sinnott,TE,0
2024,was,StJuBe00,Benjamin St-Juste,LCB,4
2024,was,TremBr00,Brycen Tremayne,WR,0
2024,was,WagnBo00,Bobby Wagner,MLB,13
2024,was,WalkMy00,Mykal Walker,OLB,2
2024,was,WatkCa00,Carlos Watkins,DE,0
2024,was,WayxTr00,Tress Way,P,2
2024,was,WyliAn00,Andrew Wylie,RT,7
2024,was,YankCo00,Colson Yankoff,TE,0
2024,was,YorkCa00,Cade York,K,0
2024,was,ZaccOl01,Olamide Zaccheaus,WR,6
2024,nyg,AdamMa00,Matthew Adams,LB,1
2024,nyg,BankDe00,Deonte Banks,RCB,5
2024,nyg,BashCa00,Boogie Basham,OLB,0
2024,nyg,BellDa00,Daniel Bellinger,TE,1
2024,nyg,BeltDa00,Dane Belton,S,3
2024,nyg,BoltCu00,Curtis Bolton,LB,0
2024,nyg,BoylTi00,Tim Boyle,QB,0
2024,nyg,BurnBr00,Brian Burns,LOLB,8
2024,nyg,ChatEl00,Elijah Chatman,DT,3
2024,nyg,CougCa00,Carter Coughlin,LB,0
2024,nyg,DaviDJ00,D.J. Davidson,DL,2
2024,nyg,DeViTo00,Tommy DeVito,QB,1
2024,nyg,DulcGr00,Greg Dulcich,TE,0
2024,nyg,DurdCo00,Cory Durden,NT,0
2024,nyg,ElueJe00,Jermaine Eluemunor,RT,5
2024,nyg,EzeuJo00,Joshua Ezeudu,OL,2
2024,nyg,FlotCo00,Cordale Flott,LCB,4
2024,nyg,FordBr00,Bryce Ford-Wheaton,WR,0
2024,nyg,FoxxTo00,Tomon Fox,OLB,1
2024,nyg,GanoGr44,Graham Gano,K,1
2024,nyg,GarcEl00,Elijah Garcia,DL,2
2024,nyg,GillJa00,Jamie Gillan,P,2
2024,nyg,GrayEr01,Eric Gray,RB,1
2024,nyg,GreeAr01,Art Green,CB,1
2024,nyg,HaacMa00,Matt Haack,P,1
2024,nyg,HawkTr00,Tre Hawkins,CB,1
2024,nyg,HodgIs00,Isaiah Hodgins,WR,0
2024,nyg,HubbCh00,Chris Hubbard,OT,1
2024,nyg,HyatJa00,Jalin Hyatt,WR,0
2024,nyg,JackAd00,Adoree' Jackson,CB,3
2024,nyg,JohnAn08,Anthony Johnson,S,1
2024,nyg,JohnDy00,Dyontae Johnson,LB,0
2024,nyg,JohnJa12,Jakob Johnson,FB,0
2024,nyg,JohnPa02,Patrick Johnson,OLB,1
2024,nyg,JohnTh00,Theo Johnson,TE,2
2024,nyg,JoneDa05,Daniel Jones,QB,5
2024,nyg,JoseGr00,Greg Joseph,K,1
2024,nyg,KreiCa00,Casey Kreiter,LS,1
2024,nyg,KubaJa00,Jake Kubas,G,1
2024,nyg,LawrDe03,Dexter Lawrence,LDT,9
2024,nyg,LaynRa00,Raheem Layne,S,0
2024,nyg,LockDr00,Drew Lock,QB,1
2024,nyg,ManhCh00,Chris Manhertz,TE,0
2024,nyg,McAtJu00,Jude McAtamney,K,0
2024,nyg,McClNi00,Nick McCloud,CB,2
2024,nyg,McFaMi01,Micah McFadden,RILB,7
2024,nyg,MileJo00,Joshua Miles,T,0
2024,nyg,MillDa04,Dante Miller,RB,0
2024,nyg,MuasDa00,Darius Muasau,LB,4
2024,nyg,NabeMa00,Malik Nabers,WR,9
2024,nyg,NealEv00,Evan Neal,T,3
2024,nyg,NubiTy00,Tyler Nubin,FS,5
2024,nyg,NuneRa00,Rakeem Nunez-Roches,LDE,7
2024,nyg,OjulAz00,Azeez Ojulari,OLB,3
2024,nyg,OkerBo00,Bobby Okereke,LILB,6
2024,nyg,PhilAn02,Andru Phillips,CB,3
2024,nyg,PhilTy00,Tyre Phillips,T,0
2024,nyg,PinnJa01,Jason Pinnock,SS,6
2024,nyg,RileJo00,Jordon Riley,DL,3
2024,nyg,RobiWa01,Wan'Dale Robinson,WR,5
2024,nyg,RogeCa00,Casey Rogers,DL,0
2024,nyg,RunyJo00,Jon Runyan Jr.,LG,4
2024,nyg,SchlAu00,Austin Schlottmann,OL,0
2024,nyg,MichJo00,John Michael Schmitz,C,5
2024,nyg,ShelDu00,Duke Shelley,CB,0
2024,nyg,SimmIs00,Isaiah Simmons,S,1
2024,nyg,SingDe00,Devin Singletary,RB,3
2024,nyg,SlayDa01,Darius Slayton,WR,4
2024,nyg,SmitIh00,Ihmir Smith-Marsette,WR,1
2024,nyg,StinAa00,Aaron Stinnie,G,2
2024,nyg,StroGr00,Greg Stroman,CB,1
2024,nyg,SummTy00,Ty Summers,LB,2
2024,nyg,ThibKa00,Kayvon Thibodeaux,ROLB,6
2024,nyg,ThomAn02,Andrew Thomas,LT,2
2024,nyg,TracTy00,Tyrone Tracy Jr.,RB,6
2024,nyg,VanRGr00,Greg Van Roten,RG,5
2024,nyg,WattAr01,Armon Watts,DT,0
2024,nyg,WhitBe00,Benton Whitley,OLB,0
2024,nyg,WillDe11,Dee Williams,DB,0
2024,nyg,WilsDi00,Divaad Wilson,CB,0
2024,crd,AdamIs01,Isaiah Adams,OL,3
2024,crd,BailMa01,Markus Bailey,LB,0
2024,crd,BakeBu00,Budda Baker,FS,9
2024,crd,BarnKr00,Krys Barnes,LB,1
2024,crd,BartJa00,Jackson Barton,OL,1
2024,crd,BeacKe00,Kelvin Beachum,RT,6
2024,crd,BensTr01,Trey Benson,RB,2
2024,crd,BlacAn00,Angelo Blackson,DL,0
2024,crd,BlouJo00,Joey Blount,S,1
2024,crd,BrewAa00,Aaron Brewer,LS,1
2024,crd,BrowEv00,Evan Brown,LG,8
2024,crd,BrowBa01,Baron Browning,OLB,1
2024,crd,CartMi03,Michael Carter,RB,1
2024,crd,ChacAn00,Andre Chachere,S,0
2024,crd,ClarKe02,Kei'Trel Clark,CB,1
2024,crd,CollLJ00,L.J. Collier,LDE,7
2024,crd,CollZa00,Zaven Collins,LOLB,7
2024,crd,ColoTr01,Trystan Colon,RG,4
2024,crd,ConnJa00,James Conner,RB,11
2024,crd,DallDe00,DeeJay Dallas,RB,1
2024,crd,DemeEm00,Emari Demercado,RB,2
2024,crd,DimuVi00,Victor Dimukeje,OLB,1
2024,crd,DortGr01,Greg Dortch,WR,3
2024,crd,EiflMi00,Milo Eifler,LB,0
2024,crd,FrohHj00,Hjalte Froholdt,C,8
2024,crd,GainJo00,Jon Gaines,OL,1
2024,crd,GardDe01,Dennis Gardeck,OLB,2
2024,crd,GillBl00,Blake Gillikin,P,2
2024,crd,HallDa03,Darren Hall,CB,0
2024,crd,HarrMa09,Marvin Harrison Jr.,WR,8
2024,crd,HeckCh00,Charlie Heck,OL,1
2024,crd,HernWi00,Will Hernandez,OL,2
2024,crd,HiggEl00,Elijah Higgins,TE,2
2024,crd,JohnPa03,Paris Johnson,LT,7
2024,crd,JoneCh12,Christian Jones,OL,1
2024,crd,JoneJu03,Justin Jones,DL,1
2024,crd,JoneNa01,Naquan Jones,DT,1
2024,crd,JoneTo04,Tony Jones,RB,0
2024,crd,JoneZa00,Zay Jones,WR,1
2024,crd,LeveNi00,Nick Leverett,OL,0
2024,crd,LopeRo00,Roy Lopez,NT,7
2024,crd,LukeJe00,Jesse Luketa,OLB,2
2024,crd,McBrTr01,Trey McBride,TE,11
2024,crd,MeltMa00,Max Melton,CB,2
2024,crd,MoorCh00,Chris Moore,WR,0
2024,crd,BuntSe00,Sean Murphy-Bunting,CB,5
2024,crd,MurrKy00,Kyler Murray,QB,15
2024,crd,NichBi00,Bilal Nichols,DL,2
2024,crd,OkwaJu00,Julian Okwara,OLB,1
2024,crd,PalaMi00,Michael Palardy,P,0
2024,crd,PappOw00,Owen Pappoe,LB,1
2024,crd,PascZa00,Zach Pascal,WR,0
2024,crd,PratMa20,Matt Prater,K,1
2024,crd,ReimTi00,Tip Reiman,TE,0
2024,crd,RobiDa01,Darius Robinson,DL,0
2024,crd,RylaCh00,Chad Ryland,K,3
2024,crd,StilBe00,Ben Stille,DL,0
2024,crd,StilDa01,Dante Stills,DT,5
2024,crd,TaylDa02,Dadrion Taylor-Demerson,S,1
2024,crd,ThomSt01,Starling Thomas,RCB,5
2024,crd,ThomXa01,Xavier Thomas,OLB,1
2024,crd,ThomJa04,Jalen Thompson,SS,5
2024,crd,TongKh00,Khyiris Tonga,DL,1
2024,crd,TuneCl00,Clayton Tune,QB,0
2024,crd,VokoTr00,Travis Vokolek,TE,0
2024,crd,WeavXa00,Xavier Weaver,WR,0
2024,crd,WhitKy00,Kyzir White,RILB,8
2024,crd,WillGa00,Garrett Williams,LCB,4
2024,crd,WillJo10,Jonah Williams,OL,3
2024,crd,WilsDi00,Divaad Wilson,CB,0
2024,crd,WilsMa03,Mack Wilson,LILB,7
2024,crd,WilsMi02,Michael Wilson,WR,5
2024,ram,AlleDa02,Davis Allen,TE,0
2024,ram,ArcuAJ00,AJ Arcuri,OL,0
2024,ram,AtweTu00,Tutu Atwell,WR,5
2024,ram,AvilSt00,Steve Avila,LG,5
2024,ram,BrowBo04,Bobby Brown,NT,7
2024,ram,BrusLo00,Logan Bruss,OL,2
2024,ram,ChriGe01,Geron Christian,OL,0
2024,ram,CoruBl00,Blake Corum,RB,2
2024,ram,CurlKa00,Kamren Curl,FS,6
2024,ram,DaviTy05,Tyler Davis,DL,1
2024,ram,DediJu00,Justin Dedich,OL,2
2024,ram,DotsKe00,Kevin Dotson,RG,8
2024,ram,DuraDe01,Cobie Durant,RCB,5
2024,ram,EvanEt00,Ethan Evans,P,2
2024,ram,FiskBr00,Braden Fiske,RDE,5
2024,ram,ForbEm00,Emmanuel Forbes,CB,0
2024,ram,GallNe00,Neville Gallimore,NT,2
2024,ram,GaroJi00,Jimmy Garoppolo,QB,1
2024,ram,HampNi00,Nick Hampton,OLB,1
2024,ram,HaveRo00,Rob Havenstein,RT,5
2024,ram,HigbTy00,Tyler Higbee,TE,1
2024,ram,HoecMi00,Michael Hoecht,OLB,3
2024,ram,HummJa00,Jake Hummel,LB,2
2024,ram,JackAl01,Alaric Jackson,LT,7
2024,ram,JackBr02,Brennan Jackson,OLB,1
2024,ram,JackJo03,Jonah Jackson,G,2
2024,ram,JohnDe08,Desjuan Johnson,DE,1
2024,ram,JohnJo10,John Johnson,S,1
2024,ram,JohnTy00,Tyler Johnson,WR,3
2024,ram,KaliNi00,Nikola Kalinic,TE,0
2024,ram,KartJo00,Joshua Karty,K,2
2024,ram,KincKa00,Kamren Kinchens,DB,3
2024,ram,KuppCo00,Cooper Kupp,WR,6
2024,ram,LakeQu00,Quentin Lake,SS,5
2024,ram,LampCa00,Cam Lampkin,DB,0
2024,ram,LimmBe00,Beaux Limmer,C,7
2024,ram,LongHu00,Hunter Long,TE,1
2024,ram,McClWa00,Warren McClendon,OL,3
2024,ram,McCoJa02,Jaylen McCollough,DB,2
2024,ram,McMaDy00,Dylan McMahon,OL,0
2024,ram,NacuPu00,Puka Nacua,WR,9
2024,ram,NealEl00,Elias Neal,LB,0
2024,ram,NoteJo00,Joseph Noteboom,OL,2
2024,ram,ParkCo02,Colby Parkinson,TE,3
2024,ram,ReedTr01,Troy Reeder,LB,3
2024,ram,RiveRo01,Ronnie Rivers,RB,1
2024,ram,RobiDe01,Demarcus Robinson,WR,4
2024,ram,RozeCh00,Christian Rozeboom,RLB,5
2024,ram,SchrCo00,Cody Schrader,RB,0
2024,ram,SmitXa00,Xavier Smith,WR,0
2024,ram,SpeiOm00,Omar Speights,LILB,5
2024,ram,StafMa00,Matthew Stafford,QB,12
2024,ram,ThomKe04,Keir Thomas,OLB,0
2024,ram,TurnKo00,Kobie Turner,LDE,8
2024,ram,VersJa00,Jared Verse,ROLB,10
2024,ram,WallJo00,Josh Wallace,DB,2
2024,ram,WardAl00,Alex Ward,LS,1
2024,ram,WhitTr01,Tre'Davious White,DB,1
2024,ram,WhitJo04,Jordan Whittington,WR,3
2024,ram,WillDa09,Darious Williams,LCB,4
2024,ram,WillJo16,Jonah Williams,DE,0
2024,ram,WillKy02,Kyren Williams,RB,9
2024,ram,WithAh00,Ahkello Witherspoon,CB,2
2024,ram,WoodCh01,Charles Woods,CB,1
2024,ram,YeasRu00,Russ Yeast,DB,0
2024,ram,YounBy01,Byron Young,LOLB,7
2024,ram,ZentTy00,Ty Zentner,P,0
2024,sfo,AiyuBr00,Brandon Aiyuk,WR,3
2024,sfo,AlleBr00,Brandon Allen,QB,1
2024,sfo,AmosAd00,Adrian Amos,S,0
2024,sfo,AndeEv00,Evan Anderson,DL,1
2024,sfo,BankAa00,Aaron Banks,LG,6
2024,sfo,BarrAl00,Alex Barrett,DL,0
2024,sfo,BartBe00,Ben Bartch,OL,1
2024,sfo,BealRo00,Robert Beal,DL,1
2024,sfo,BellRo01,Ronnie Bell,WR,0
2024,sfo,BethTa00,Tatum Bethune,LB,1
2024,sfo,BosaNi00,Nick Bosa,LDE,8
2024,sfo,BrenJa01,Jake Brendel,C,7
2024,sfo,BrowJi01,Ji'Ayir Brown,FS,4
2024,sfo,BurfSp00,Spencer Burford,OL,1
2024,sfo,CampDe00,De'Vondre Campbell,LLB,4
2024,sfo,CarlAn00,Anders Carlson,K,1
2024,sfo,CollMa00,Maliek Collins,LDT,6
2024,sfo,ConlCh00,Chris Conley,WR,1
2024,sfo,CowiJa00,Jacob Cowing,WR,1
2024,sfo,DaviKa01,Kalia Davis,DL,1
2024,sfo,DaviKh00,Khalil Davis,DT,0
2024,sfo,DobbJo00,Joshua Dobbs,QB,1
2024,sfo,ElliJo02,Jordan Elliott,RDT,4
2024,sfo,FlanDe00,Demetrius Flannigan-Fowles,LB,2
2024,sfo,FloyLe00,Leonard Floyd,RDE,6
2024,sfo,GipsTa00,Tashaun Gipson,S,0
2024,sfo,GiveKe01,Kevin Givens,DL,1
2024,sfo,GrahJa02,Jalen Graham,LB,0
2024,sfo,GreeRe00,Renardo Green,CB,3
2024,sfo,GreeDr00,Dre Greenlaw,LB,1
2024,sfo,GrosYe00,Yetur Gross-Matos,DL,1
2024,sfo,GuerIs00,Isaac Guerendo,RB,4
2024,sfo,GutiSe00,Sebastian Gutierrez,T,0
2024,sfo,HargJa00,Javon Hargrave,DL,1
2024,sfo,HeckCh00,Charlie Heck,OL,1
2024,sfo,HennMa00,Matt Hennessy,OL,0
2024,sfo,HufaTa00,Talanoa Hufanga,S,2
2024,sfo,JennJa00,Jauan Jennings,WR,8
2024,sfo,JuszKy00,Kyle Juszczyk,FB,2
2024,sfo,KittGe00,George Kittle,TE,9
2024,sfo,LenoDe00,Deommodore Lenoir,RLB,5
2024,sfo,LuteDa00,Darrell Luter,CB,0
2024,sfo,MahoJa00,Jaylen Mahoney,S,0
2024,sfo,MasoJo00,Jordan Mason,RB,5
2024,sfo,McCaCh01,Christian McCaffrey,RB,2
2024,sfo,McClNi00,Nick McCloud,CB,0
2024,sfo,McGiT.00,T.Y. McGill,DL,0
2024,sfo,McKiCo00,Colton McKivitz,RT,7
2024,sfo,MoodJa00,Jake Moody,K,0
2024,sfo,MoorJa04,Jaylon Moore,OL,3
2024,sfo,MustMa00,Malik Mustapha,SS,4
2024,sfo,ODonPa00,Pat O'Donnell,P,1
2024,sfo,OdumGe00,George Odum,S,1
2024,sfo,OkuaSa00,Sam Okuayinonu,DL,2
2024,sfo,PearRi00,Ricky Pearsall,WR,3
2024,sfo,PeppTa00,Taybor Pepper,LS,1
2024,sfo,PleaAu00,Austen Pleasants,OL,0
2024,sfo,PuniDo00,Dominick Puni,RG,7
2024,sfo,PurdBr00,Brock Purdy,QB,13
2024,sfo,RobiCu00,Curtis Robinson,LB,0
2024,sfo,SamuDe00,Deebo Samuel,WR,6
2024,sfo,SaubEr00,Eric Saubert,TE,1
2024,sfo,TaylPa01,Patrick Taylor,RB,1
2024,sfo,TaylTr02,Trent Taylor,WR,0
2024,sfo,TongJa00,Jake Tonges,TE,0
2024,sfo,VaugKe00,Ke'Shawn Vaughn,RB,0
2024,sfo,WardCh01,Charvarius Ward,LCB,3
2024,sfo,WarnFr00,Fred Warner,MLB,13
2024,sfo,WhitDa05,DaShaun White,LB,0
2024,sfo,WillTr21,Trent Williams,LT,5
2024,sfo,WillBr06,Brayden Willis,TE,0
2024,sfo,WintDe00,Dee Winters,RLB,4
2024,sfo,WishMi00,Mitch Wishnowsky,P,1
2024,sfo,WrigMa00,Matthew Wright,K,0
2024,sfo,Ya-SRo00,Rock Ya-Sin,CB,1
2024,sfo,YiadIs00,Isaac Yiadom,CB,3
2024,sfo,ZakeNi00,Nick Zakelj,OL,2
2024,sea,AdamMy00,Myles Adams,DE,0
2024,sea,BakeJe00,Jerome Baker,LB,3
2024,sea,BarnAJ00,AJ Barner,TE,2
2024,sea,BlaiMa01,Marquise Blair,FS,0
2024,sea,BoboJa00,Jake Bobo,WR,1
2024,sea,BohaQu00,Quinton Bohanna,DT,0
2024,sea,BowsTy00,Tyus Bowser,OLB,1
2024,sea,BradAn00,Anthony Bradford,RG,4
2024,sea,BrowPh01,Pharaoh Brown,TE,0
2024,sea,BrowTr03,Tre Brown,CB,2
2024,sea,BryaCo01,Coby Bryant,SS,5
2024,sea,BurnAr00,Artie Burns,CB,0
2024,sea,CharZa00,Zach Charbonnet,RB,6
2024,sea,CrosCh00,Charles Cross,LT,7
2024,sea,CurtMc00,McClendon Curtis,OT,0
2024,sea,DardJa00,Jaelon Darden,WR,0
2024,sea,DickMi00,Michael Dickson,P,4
2024,sea,DodsTy01,Tyrel Dodson,LILB,5
2024,sea,FantGe00,George Fant,T,1
2024,sea,FantNo00,Noah Fant,TE,4
2024,sea,FinlAJ00,AJ Finley,S,0
2024,sea,ForsSt00,Stone Forsythe,T,2
2024,sea,GipsTr00,Trevis Gipson,LB,0
2024,sea,HallDe04,Derick Hall,RILB,9
2024,sea,HankJo00,Johnathan Hankins,DT,5
2024,sea,HaynCh00,Christian Haynes,G,1
2024,sea,HickFa00,Faion Hicks,CB,0
2024,sea,HolaGe00,George Holani,RB,0
2024,sea,HoweSa00,Sam Howell,QB,0
2024,sea,JenkRa00,Rayshawn Jenkins,SS,4
2024,sea,JerrMi00,Michael Jerrell,OT,2
2024,sea,JobeJo00,Josh Jobe,CB,3
2024,sea,JoneDr00,Dre'Mont Jones,LB,5
2024,sea,JoneEr01,Ernest Jones,LB,5
2024,sea,KnigTy00,Tyrice Knight,ROLB,6
2024,sea,LaumSa00,Sataoa Laumea,G,2
2024,sea,LockTy00,Tyler Lockett,WR,5
2024,sea,LoveJu00,Julian Love,FS,7
2024,sea,LucaAb00,Abraham Lucas,RT,3
2024,sea,MabrTy00,Tyler Mabry,TE,0
2024,sea,MafeBo00,Boye Mafe,LOLB,6
2024,sea,McInKe00,Kenny McIntosh,RB,1
2024,sea,MetcDK00,D.K. Metcalf,WR,7
2024,sea,MorrMi00,Mike Morris,DE,1
2024,sea,MurpBy01,Byron Murphy,NT,5
2024,sea,MyerJa00,Jason Myers,K,4
2024,sea,NwosUc00,Uchenna Nwosu,LB,1
2024,sea,OConPa01,Patrick O'Connell,LB,0
2024,sea,OkadTy00,Ty Okada,FS,0
2024,sea,OluwOl00,Olusegun Oluwatimi,C,3
2024,sea,PritNe00,Nehemiah Pritchett,CB,1
2024,sea,ReedJa02,Jarran Reed,RDE,5
2024,sea,ReedJe00,Jerrick Reed,FS,0
2024,sea,RobeRo00,Roy Robertson-Harris,DT,1
2024,sea,RossJo01,Josh Ross,LB,1
2024,sea,RussBr00,Brady Russell,TE,0
2024,sea,ShenLa00,Laviska Shenault Jr.,WR,1
2024,sea,SherJa01,Jamie Sheriff,LB,0
2024,sea,SmitGe00,Geno Smith,QB,12
2024,sea,SmitJa06,Jaxon Smith-Njigba,WR,9
2024,sea,StolCh00,Chris Stoll,LS,1
2024,sea,SundJa00,Jalen Sundell,C,1
2024,sea,ThomDr00,Drake Thomas,LB,1
2024,sea,TomlLa01,Laken Tomlinson,LG,6
2024,sea,WalkKe00,Kenneth Walker III,RB,5
2024,sea,WallKV00,K'Von Wallace,S,1
2024,sea,WhitCo05,Cody White,WR,0
2024,sea,WillCo00,Connor Williams,C,3
2024,sea,WillDe11,Dee Williams,CB,1
2024,sea,WillLe02,Leonard Williams,LDE,13
2024,sea,WithDe00,Devon Witherspoon,LCB,10
2024,sea,WoolTa00,Riq Woolen,RCB,6
2024,sea,YounCa00,Cameron Young,NT,0
2024,sea,YounDa02,Dareke Young,WR,0
