Year,Team,PlayerID,Player,Position,Experience,AV
2010,cle,AdamMi21,Mike Adams,DB,6,2
2010,cle,AikeSa00,Sam Aiken,WR,7,0
2010,cle,AlexEr20,Eric Alexander,LB,6,0
2010,cle,BartEr20,Eric Barton,LILB,11,6
2010,cle,BellMi00,Mike Bell,RB,4,1
2010,cle,BenaMa00,Marcus Benard,LB,1,2
2010,cle,BoweDa20,David Bowens,DE,11,4
2010,cle,BrowSh20,Sheldon Brown,RCB,8,6
2010,cle,BrowTi20,Titus Brown,DE,2,1
2010,cle,ClayTh00,Thomas Clayton,RB,Rook,0
2010,cle,ColeKe20,Kenyon Coleman,LDE,8,8
2010,cle,CostBl20,Blake Costanzo,LB,3,1
2010,cle,CribJo01,Josh Cribbs,WR,5,2
2010,cle,DaviJa03,James Davis,RB,1,0
2010,cle,dawsophi01,Phil Dawson,K,11,3
2010,cle,DelhJa00,Jake Delhomme,QB,11,2
2010,cle,ElamAb20,Abram Elam,FS,4,7
2010,cle,FiguYa00,Yamon Figurs,WR,3,0
2010,cle,FranCo99,Coye Francies,DB,1,0
2010,cle,FujiSc20,Scott Fujita,ROLB,8,4
2010,cle,GocoCh99,Chris Gocong,RILB,3,7
2010,cle,HadeJo99,Joe Haden,LCB,Rook,5
2010,cle,HarrJe00,Jerome Harrison,RB,4,1
2010,cle,HillPe00,Peyton Hillis,RB,2,10
2010,cle,HodgRe20,Reggie Hodges,P,5,3
2010,cle,IveyTr00,Travis Ivey,DT,Rook,0
2010,cle,KingEr20,Eric King,DB,5,0
2010,cle,LauvSh20,Shawn Lauvao,G,Rook,1
2010,cle,MackAl20,Alex Mack,C,1,8
2010,cle,MaiaKa99,Kaluka Maiava,LB,1,0
2010,cle,MassMo00,Mohamed Massaquoi,WR,1,3
2010,cle,McCoCo00,Colt McCoy,QB,Rook,4
2010,cle,MitcCa00,Carlton Mitchell,WR,Rook,0
2010,cle,MoorEv00,Evan Moore,WR,1,2
2010,cle,OctaSt00,Steve Octavien,LB,2,0
2010,cle,PashTo20,Tony Pashos,T,6,1
2010,cle,PiscSa99,Sabby Piscitelli,S,3,1
2010,cle,PontRy20,Ryan Pontbriand,LS,7,2
2010,cle,RobeDe00,Derrick Roberson,DB,1,0
2010,cle,RobiDe21,Derreck Robinson,DE,5,1
2010,cle,RobiBr00,Brian Robiskie,WR,1,2
2010,cle,RogeSh99,Shaun Rogers,DT,9,2
2010,cle,RothMa20,Matt Roth,LOLB,5,7
2010,cle,RoyaRo00,Robert Royal,TE,7,0
2010,cle,RubiAh99,Ahtyba Rubin,NT,2,8
2010,cle,SchaBr00,Brian Schaefering,RDE,1,5
2010,cle,SmitAl02,Alex Smith,TE,5,0
2010,cle,SmitCl22,Clifton Smith,RB,2,0
2010,cle,SmitRo21,Robaire Smith,LDE,10,2
2010,cle,SoreNi20,Nick Sorensen,DB,9,1
2010,cle,St.CJo20,John St. Clair,RT,8,4
2010,cle,SteiEr20,Eric Steinbach,LG,7,6
2010,cle,StucCh20,Chansi Stuckey,WR,2,3
2010,cle,ThomJo28,Joe Thomas,LT,3,12
2010,cle,TrusJa99,Jason Trusnik,ROLB,3,3
2010,cle,VallSt00,Steve Vallos,G,2,0
2010,cle,VentRa20,Raymond Ventrone,DB,3,1
2010,cle,VickLa00,Lawrence Vickers,FB,4,0
2010,cle,WallSe00,Seneca Wallace,QB,5,2
2010,cle,WardT.99,T.J. Ward,SS,Rook,6
2010,cle,WatsBe00,Ben Watson,TE,6,5
2010,cle,WillDe03,Demetrius Williams,WR,4,0
2010,cle,WomaFl20,Floyd Womack,RG,9,6
2010,cle,WrigEr99,Eric Wright,LCB,3,4
2010,cle,YateBi20,Billy Yates,G,7,2
2010,rav,AyanBr99,Brendon Ayanbadejo,LB,7,1
2010,rav,BirkMa00,Matt Birk,C,12,8
2010,rav,BoldAn00,Anquan Boldin,WR,7,8
2010,rav,BurgPr99,Prescott Burgess,LB,3,1
2010,rav,CarrCh22,Chris Carr,LCB,5,6
2010,rav,ChesCh21,Chris Chester,RG,4,7
2010,rav,CodyTe99,Terrence Cody,DT,Rook,1
2010,rav,CousOn00,Oniel Cousins,T,2,2
2010,rav,CoxxMo00,Morgan Cox,LS,Rook,1
2010,rav,cundibil01,Billy Cundiff,K,8,4
2010,rav,DickEd00,Ed Dickson,TE,Rook,1
2010,rav,DiveLa20,Lamar Divens,DT,2,0
2010,rav,ElleDa99,Dannell Ellerbe,LB,1,2
2010,rav,FlacJo00,Joe Flacco,QB,2,12
2010,rav,GoodTa99,Tavares Gooden,LB,2,1
2010,rav,GregKe20,Kelly Gregg,NT,11,8
2010,rav,GrubBe20,Ben Grubbs,LG,3,8
2010,rav,HamlKe20,Ken Hamlin,DB,7,1
2010,rav,HeapTo00,Todd Heap,TE,9,6
2010,rav,HousKe01,Kevin Houser,LS,10,0
2010,rav,HousTJ00,T.J. Houshmandzadeh,WR,9,4
2010,rav,JohnJa23,Jarret Johnson,ROLB,7,8
2010,rav,JoneAr22,Arthur Jones,DE,Rook,0
2010,rav,JoneEd22,Edgar Jones,DE,3,0
2010,rav,KochSa20,Sam Koch,P,4,2
2010,rav,KrugPa99,Paul Kruger,DE,1,1
2010,rav,LandDa21,Dawan Landry,SS,4,6
2010,rav,LewiRa00,Ray Lewis,RILB,14,16
2010,rav,MasoDe00,Derrick Mason,WR,13,7
2010,rav,MattBr20,Bryan Mattison,G,Rook,0
2010,rav,McClJa01,Jameel McClain,LILB,2,8
2010,rav,McClLe00,Le'Ron McClain,FB,3,2
2010,rav,McGaWi00,Willis McGahee,RB,6,3
2010,rav,McKiBr20,Brandon McKinney,DT,4,2
2010,rav,MollTo20,Tony Moll,T,4,3
2010,rav,NakaHa99,Haruki Nakamura,DB,2,1
2010,rav,NgatHa20,Haloti Ngata,LDE,4,17
2010,rav,OherMi20,Michael Oher,LT,1,8
2010,rav,ParmJa00,Jalen Parmele,RB,2,0
2010,rav,PhilJa99,Jason Phillips,LB,1,1
2010,rav,PittDe00,Dennis Pitta,TE,Rook,0
2010,rav,PrycTr00,Trevor Pryce,DE,13,0
2010,rav,ReddCo20,Cory Redding,RDE,7,7
2010,rav,ReedDa00,David Reed,WR,Rook,1
2010,rav,ReedEd00,Ed Reed,FS,8,11
2010,rav,RiceRa00,Ray Rice,RB,2,13
2010,rav,SmitMa01,Marcus Smith,WR,2,0
2010,rav,StalDo00,Donte' Stallworth,WR,8,1
2010,rav,SuggTe99,Terrell Suggs,LOLB,7,11
2010,rav,WashFa20,Fabian Washington,RCB,5,3
2010,rav,WebbLa99,Lardarius Webb,DB,1,2
2010,rav,WillCa99,Cary Williams,DB,2,1
2010,rav,WilsJo99,Josh Wilson,RCB,3,4
2010,rav,YandMa20,Marshal Yanda,RT,3,8
2010,rav,ZbikTo99,Tom Zbikowski,FS,2,2
2010,cin,AtkiGe99,Geno Atkins,DT,Rook,2
2010,cin,BennFr99,Fred Bennett,DB,3,0
2010,cin,BensCe00,Cedric Benson,RB,5,7
2010,cin,CaldAn00,Andre Caldwell,WR,2,3
2010,cin,CoatDa00,Daniel Coats,TE,3,0
2010,cin,CoffCh00,Chase Coffman,TE,1,0
2010,cin,CollAn21,Anthony Collins,T,2,2
2010,cin,CookKy20,Kyle Cook,C,2,8
2010,cin,CosbQu00,Quan Cosby,WR,1,0
2010,cin,CrocCh20,Chris Crocker,FS,7,3
2010,cin,DunlCa99,Carlos Dunlap,DE,Rook,2
2010,cin,FaneJo20,Jonathan Fanene,DE,5,0
2010,cin,FoscJo00,J.P. Foschi,TE,5,0
2010,cin,GeatRo21,Robert Geathers,LDE,6,7
2010,cin,GheeBr99,Brandon Ghee,DB,Rook,0
2010,cin,GresJe00,Jermaine Gresham,TE,Rook,4
2010,cin,HallLe98,Leon Hall,RCB,3,7
2010,cin,HarrCl20,Clark Harris,TE,2,1
2010,cin,HubeKe20,Kevin Huber,P,1,1
2010,cin,JohnBr20,Brandon Johnson,LB,4,3
2010,cin,JohnCh01,Chad Johnson,WR,9,7
2010,cin,JohnMi98,Michael Johnson,RDE,1,6
2010,cin,JohnTa20,Tank Johnson,RDT,6,3
2010,cin,JonePa20,Adam Jones,DB,5,2
2010,cin,JoneDh20,Dhani Jones,MLB,9,8
2010,cin,JoseJo20,Johnathan Joseph,LCB,4,5
2010,cin,KellRe00,Reggie Kelly,TE,11,0
2010,cin,LeonBr00,Brian Leonard,RB,3,1
2010,cin,LiviNa20,Nate Livings,LG,2,8
2010,cin,MathEv20,Evan Mathis,G,5,1
2010,cin,MauaRe99,Rey Maualuga,LLB,1,7
2010,cin,McDoCl99,Clinton McDonald,DT,1,1
2010,cin,MileJe00,Jeromy Miles,DB,1,0
2010,cin,MuckRo99,Roddrick Muckelroy,LB,Rook,1
2010,cin,MurrRi00,Rico Murray,DB,1,0
2010,cin,NdukCh99,Nedu Ndukwe,FS,3,3
2010,cin,NelsRe99,Reggie Nelson,SS,3,3
2010,cin,NelsTo00,Tom Nelson,DB,1,0
2010,cin,nugenmik01,Mike Nugent,K,5,2
2010,cin,OdomAn20,Antwan Odom,DE,6,1
2010,cin,OwenTe00,Terrell Owens,WR,14,8
2010,cin,PalmCa00,Carson Palmer,QB,6,11
2010,cin,PalmJo20,Jordan Palmer,QB,2,0
2010,cin,PeerCe00,Cedric Peerman,RB,1,0
2010,cin,PekoDo20,Domata Peko,LDT,4,7
2010,cin,PettAa00,Aaron Pettrey,K,Rook,0
2010,cin,PresCh00,Chris Pressley,RB,1,0
2010,cin,RatlKe20,Keiwan Ratliff,DB,6,0
2010,cin,ReyxVi00,Vincent Rey,LB,Rook,0
2010,cin,RiveKe99,Keith Rivers,RLB,2,6
2010,cin,RolaDe20,Dennis Roland,RT,2,6
2010,cin,RuckFr99,Frostee Rucker,DE,3,2
2010,cin,ScotBe00,Bernard Scott,RB,1,2
2010,cin,ShipJo00,Jordan Shipley,WR,Rook,5
2010,cin,SimpJe00,Jerome Simpson,WR,2,2
2010,cin,SimsPa99,Pat Sims,RDT,2,4
2010,cin,SkutDa00,Dan Skuta,LB,1,2
2010,cin,SmitAn23,Andre Smith,T,1,3
2010,cin,StitCl00,Clint Stitser,K,Rook,0
2010,cin,TrenMo99,Morgan Trent,DB,1,1
2010,cin,WadeJo99,Jonathan Wade,DB,3,1
2010,cin,WhitMa99,Marvin White,DB,3,0
2010,cin,WhitAn20,Andrew Whitworth,LT,4,8
2010,cin,WillBo21,Bobbie Williams,RG/LG,9,8
2010,cin,WillRo03,Roy Williams,SS,8,5
2010,pit,AdamFl00,Flozell Adams,RT,12,8
2010,pit,AlleWi21,Will Allen,DB,6,1
2010,pit,BatcCh00,Charlie Batch,QB,12,1
2010,pit,BattAr00,Arnaz Battle,WR,7,0
2010,pit,BrowAn04,Antonio Brown,WR,Rook,2
2010,pit,ButlCr99,Crezdon Butler,DB,Rook,0
2010,pit,ClarRy20,Ryan Clark,FS,8,7
2010,pit,DixoDe00,Dennis Dixon,QB,2,1
2010,pit,DwyeJo00,Jonathan Dwyer,RB,Rook,0
2010,pit,EasoNi20,Nick Eason,RDE,6,4
2010,pit,EsseTr20,Trai Essex,RG,5,3
2010,pit,FarrJa99,James Farrior,LILB,13,10
2010,pit,FootLa20,Larry Foote,LB,8,2
2010,pit,FostRa21,Ramon Foster,RG,1,4
2010,pit,FoxxKe20,Keyaron Fox,LB,6,2
2010,pit,GayxWi99,William Gay,DB,3,3
2010,pit,HampCa00,Casey Hampton,NT,9,7
2010,pit,HarrJa23,James Harrison,ROLB,8,19
2010,pit,HillTo21,Tony Hills,T,Rook,0
2010,pit,HokeCh20,Chris Hoke,NT,6,2
2010,pit,HoodEv99,Evander Hood,LDE,1,6
2010,pit,JohnDa05,David Johnson,TE,1,0
2010,pit,KapiJe20,Jeremy Kapinos,P,3,0
2010,pit,KeisBr20,Brett Keisel,RDE,8,10
2010,pit,KemoCh20,Chris Kemoeatu,LG,4,8
2010,pit,LeftBy00,Byron Leftwich,QB,7,0
2010,pit,LeguDo00,Doug Legursky,C,1,3
2010,pit,LewiKe96,Keenan Lewis,DB,1,1
2010,pit,MadiAn20,Anthony Madison,DB,4,2
2010,pit,McFaBr20,Bryant McFadden,LCB,5,8
2010,pit,McLeSt00,Steve McLendon,DT,1,1
2010,pit,MendRa00,Rashard Mendenhall,RB,2,9
2010,pit,MillHe00,Heath Miller,TE,5,5
2010,pit,MoorMe00,Mewelde Moore,RB,6,2
2010,pit,MundRy00,Ryan Mundy,DB,1,2
2010,pit,PolaTr99,Troy Polamalu,SS,7,16
2010,pit,PounMa20,Maurkice Pouncey,C,Rook,13
2010,pit,RandAn00,Antwaan Randle El,WR,8,2
2010,pit,RedmIs20,Isaac Redman,RB,1,2
2010,pit,reedxjef01,Jeff Reed,K,8,0
2010,pit,RoetBe00,Ben Roethlisberger,QB,6,12
2010,pit,SandEm00,Emmanuel Sanders,WR,Rook,3
2010,pit,ScotJo22,Jonathan Scott,LT,4,5
2010,pit,SepuDa20,Daniel Sepulveda,P,3,2
2010,pit,SmitAa99,Aaron Smith,LDE,11,3
2010,pit,SpaeMa00,Matt Spaeth,TE,3,1
2010,pit,StarMa21,Max Starks,LT,6,4
2010,pit,suishsha01,Shaun Suisham,K,5,2
2010,pit,SylvSt99,Stevenson Sylvester,LB,Rook,2
2010,pit,TaylIk20,Ike Taylor,RCB,7,7
2010,pit,TimmLa99,Lawrence Timmons,RILB,3,11
2010,pit,WallMi00,Mike Wallace,WR,1,11
2010,pit,WardHi00,Hines Ward,WR,12,7
2010,pit,WarrGr20,Greg Warren,LS,5,2
2010,pit,WoodLa99,LaMarr Woodley,LOLB,3,11
2010,pit,WoriJa99,Jason Worilds,DE,Rook,2
2010,clt,AddaJo00,Joseph Addai,RB,4,5
2010,clt,AfalAl99,Al Afalava,DB,1,0
2010,clt,AngePa99,Pat Angerer,LLB,Rook,5
2010,clt,BellJo01,Joique Bell,RB,Rook,0
2010,clt,BethAn20,Antoine Bethea,FS,4,5
2010,clt,BracGa20,Gary Brackett,MLB,7,5
2010,clt,BrooCh21,Chris Brooks,WR,Rook,0
2010,clt,BrowAn03,Andre Brown,RB,Rook,0
2010,clt,BrowCo00,Cornelius Brown,DB,Rook,1
2010,clt,BrowDo00,Donald Brown,RB,1,6
2010,clt,BullMe99,Melvin Bullitt,DB,3,1
2010,clt,ClarDa00,Dallas Clark,TE,7,3
2010,clt,CollAu00,Austin Collie,WR,1,6
2010,clt,ConnKa99,Kavell Conner,RLB,Rook,4
2010,clt,DawsKe99,Keyunta Dawson,DE,3,2
2010,clt,DeVaKy00,Kyle DeVan,LG,1,7
2010,clt,DiemRy20,Ryan Diem,RT,9,9
2010,clt,EldrBr00,Brody Eldridge,TE,Rook,0
2010,clt,FostEr20,Eric Foster,DT,2,2
2010,clt,FranAa20,Aaron Francisco,SS,5,4
2010,clt,FreeDw00,Dwight Freeney,RDE,8,9
2010,clt,GarcPi00,Pierre Garcon,WR,2,8
2010,clt,GlenCo99,Cody Glenn,LB,1,1
2010,clt,GonzAn00,Anthony Gonzalez,WR,3,1
2010,clt,HaglTy20,Tyjuan Hagler,LB,4,4
2010,clt,HamlKe20,Ken Hamlin,DB,7,0
2010,clt,HartMi00,Mike Hart,RB,2,2
2010,clt,HaydKe20,Kelvin Hayden,LCB,5,4
2010,clt,HughJe99,Jerry Hughes,DE,Rook,1
2010,clt,HumbRa00,Ramon Humber,LB,1,0
2010,clt,JameBr00,Brandon James,WR,Rook,0
2010,clt,JameJa00,Javarris James,RB,Rook,1
2010,clt,JohnAn03,Antonio Johnson,DT,2,2
2010,clt,JohnCh23,Charlie Johnson,LT,4,8
2010,clt,KapiJe20,Jeremy Kapinos,P,3,0
2010,clt,KingBr01,Brandon King,DB,Rook,0
2010,clt,KingMi99,Mitch King,DT,Rook,0
2010,clt,LaceJa99,Jacob Lacey,RCB,1,3
2010,clt,LinkJe20,Jeff Linkenbach,T,Rook,4
2010,clt,MannPe00,Peyton Manning,QB,12,16
2010,clt,MathRi99,Ricardo Mathews,DT,Rook,0
2010,clt,MathRo20,Robert Mathis,LDE,7,10
2010,clt,McAfPa44,Pat McAfee,P,1,2
2010,clt,McClJa20,Jacques McClendon,G,Rook,0
2010,clt,MoalFi99,Fili Moala,LDT,1,7
2010,clt,MoorDe01,Devin Moore,RB,Rook,0
2010,clt,MoorKe00,Kenny Moore,WR,1,0
2010,clt,MorgDa98,DaJuan Morgan,DB,2,0
2010,clt,MuirDa20,Daniel Muir,RDT,3,6
2010,clt,NewtMi00,Mike Newton,DB,Rook,1
2010,clt,PendDa00,David Pender,DB,Rook,0
2010,clt,PollMi20,Mike Pollak,RG,2,7
2010,clt,PoweJe99,Jerraud Powers,RCB,1,4
2010,clt,RhodDo00,Dominic Rhodes,RB,9,1
2010,clt,RichJa20,Jamey Richard,C,2,4
2010,clt,RichMi99,Mike Richardson,DB,2,0
2010,clt,RobiGi21,Gijon Robinson,TE,2,0
2010,clt,SandBo99,Bob Sanders,DB,6,0
2010,clt,SatuJe55,Jeff Saturday,C,11,12
2010,clt,SessCl99,Clint Session,RLB,3,2
2010,clt,SmitTa00,Taj Smith,WR,Rook,0
2010,clt,SnowJu00,Justin Snow,LS,10,0
2010,clt,TammJa00,Jacob Tamme,TE,2,6
2010,clt,ThomJa22,Jaimie Thomas,G,Rook,1
2010,clt,ToudMi20,Michael Toudouze,G,3,0
2010,clt,TownDe20,Deshea Townsend,DB,12,0
2010,clt,TripNa99,Nate Triplett,LB,Rook,0
2010,clt,TryoJu99,Justin Tryon,LCB,2,2
2010,clt,VaugCh99,Chip Vaughn,DB,Rook,0
2010,clt,vinatada01,Adam Vinatieri,K,14,5
2010,clt,WaynRe00,Reggie Wayne,WR,9,13
2010,clt,WheePh99,Philip Wheeler,LLB,2,3
2010,clt,WhitBl00,Blair White,WR,Rook,3
2010,htx,AdibXa99,Xavier Adibi,LB,2,1
2010,htx,AlleJa23,Jason Allen,DB,4,1
2010,htx,AndeDa01,David Anderson,WR,4,1
2010,htx,AndeMa21,Mark Anderson,DE,4,2
2010,htx,BarbDo99,Dominique Barber,DB,2,1
2010,htx,BarwCo99,Connor Barwin,DE,1,0
2010,htx,BentKe20,Kevin Bentley,MLB,8,3
2010,htx,BrisMi20,Mike Brisiel,RG,3,6
2010,htx,BrowDu20,Duane Brown,LT,2,7
2010,htx,ButlRa20,Rashad Butler,T,3,4
2010,htx,CaldAn20,Antoine Caldwell,RG,1,5
2010,htx,CaseJa00,James Casey,TE,1,1
2010,htx,CodySh20,Shaun Cody,LDT,5,5
2010,htx,CushBr99,Brian Cushing,LLB,1,4
2010,htx,DaniOw00,Owen Daniels,TE,4,5
2010,htx,DempQu99,Quintin Demps,DB,2,0
2010,htx,DennRy20,Ryan Denney,DE,8,0
2010,htx,DickDo00,Dorin Dickerson,TE,Rook,0
2010,htx,DileZa99,Zach Diles,RLB,3,4
2010,htx,DreeJo00,Joel Dreessen,TE,5,6
2010,htx,FostAr00,Arian Foster,RB,1,20
2010,htx,GrahGa00,Garrett Graham,TE,Rook,0
2010,htx,GreeIs20,Isaiah Greenhouse,LB,Rook,0
2010,htx,JackKa99,Kareem Jackson,RCB,Rook,5
2010,htx,JamiTi99,Tim Jamison,DE,1,1
2010,htx,JohnAn02,Andre Johnson,WR,7,13
2010,htx,JoneJa03,Jacoby Jones,WR,3,6
2010,htx,KeglSt99,Stanford Keglar,LB,2,1
2010,htx,LeacVo00,Vonta Leach,FB,6,1
2010,htx,LewiDa20,Damione Lewis,DT,9,1
2010,htx,McCaBr99,Brice McCain,DB,1,1
2010,htx,McMaSh99,Sherrick McManis,DB,Rook,1
2010,htx,MitcEa99,Earl Mitchell,DT,Rook,1
2010,htx,MoldAn99,Antwaun Molden,DB,2,1
2010,htx,MyerCh20,Chris Myers,C,5,10
2010,htx,NadiJe00,Jesse Nading,DE,2,0
2010,htx,NixoDa20,David Nixon,LB,1,0
2010,htx,NolaTr99,Troy Nolan,DB,1,2
2010,htx,OgunAd00,Adewale Ogunleye,DE,9,0
2010,htx,OkamFr99,Frank Okam,DT,2,0
2010,htx,OkoyAm99,Amobi Okoye,RDT,3,6
2010,htx,OrloDa00,Dan Orlovsky,QB,5,0
2010,htx,PaymKa20,Karl Paymah,DB,5,0
2010,htx,PollBe20,Bernard Pollard,SS,4,4
2010,htx,QuinGl99,Glover Quin,LCB,1,5
2010,htx,rackenei01,Neil Rackers,K,10,5
2010,htx,RyanDe20,DeMeco Ryans,MLB,4,2
2010,htx,SalaEp20,Ephraim Salaam,T,12,0
2010,htx,SchaMa00,Matt Schaub,QB,6,17
2010,htx,SharDa01,Darryl Sharpton,RLB,Rook,2
2010,htx,ShepMa00,Malcolm Sheppard,DT,Rook,0
2010,htx,SlatSt00,Steve Slaton,RB,2,1
2010,htx,SmitAn22,Antonio Smith,LDE,6,6
2010,htx,SmitWa21,Wade Smith,LG,7,10
2010,htx,StudKa20,Kasey Studdard,G,3,0
2010,htx,TownDe21,Derrick Townsel,WR,Rook,0
2010,htx,TurkMa20,Matt Turk,P,15,2
2010,htx,WallJa99,Jamar Wall,DB,Rook,0
2010,htx,WaltKe00,Kevin Walter,WR,7,7
2010,htx,WardDe01,Derrick Ward,RB,6,3
2010,htx,WeekJo00,Jon Weeks,LS,1,1
2010,htx,WillMa22,Mario Williams,RDE,4,5
2010,htx,WillTo24,Torri Williams,DB,Rook,0
2010,htx,WilsEu20,Eugene Wilson,FS,7,4
2010,htx,WinsEr20,Eric Winston,RT,4,10
2010,oti,AllrCo99,Colin Allred,LB,3,0
2010,oti,AmanEu20,Eugene Amano,C,6,6
2010,oti,AmatKe20,Ken Amato,LS,7,2
2010,oti,BabiJa20,Jason Babin,LDE,6,10
2010,oti,BailPa99,Patrick Bailey,LB,2,1
2010,oti,BallDa20,Dave Ball,RDE,6,5
2010,oti,bironrob01,Rob Bironas,K,5,5
2010,oti,BritKe00,Kenny Britt,WR,1,8
2010,oti,BrowTo25,Tony Brown,RDT,6,4
2010,oti,CollKe00,Kerry Collins,QB,15,6
2010,oti,CookJa02,Jared Cook,TE,1,4
2010,oti,CurrRe99,Rennie Curran,LB,Rook,1
2010,oti,DaviHa21,Hall Davis,DE,Rook,0
2010,oti,DougMa20,Marques Douglas,DE,10,1
2010,oti,DuraRy20,Ryan Durand,G,Rook,0
2010,oti,FinnCo20,Cortland Finnegan,RCB,4,6
2010,oti,FordJa99,Jacob Ford,RDE,2,3
2010,oti,FullVi20,Vincent Fuller,DB,5,2
2010,oti,GageJu00,Justin Gage,WR,7,3
2010,oti,GordAm20,Amon Gordon,DT,6,0
2010,oti,GrifMi99,Michael Griffin,FS,3,11
2010,oti,HallAh00,Ahmard Hall,RB,4,1
2010,oti,HarrLe21,Leroy Harris,LG,3,7
2010,oti,HawkLa00,Lavelle Hawkins,WR,2,1
