Year,Team,PlayerID,Player,Position,Experience,AV
2010,nwe,PryoMy99,Myron Pryor,DT,1,1
2010,nwe,SandJa21,James Sanders,SS,5,4
2010,nwe,SlatMa00,Matthew Slater,WR,2,0
2010,nwe,SpikBr99,Brandon Spikes,RILB,Rook,4
2010,nwe,TateBr00,Brandon Tate,WR,1,8
2010,nwe,TaylFr00,Fred Taylor,RB,12,1
2010,nwe,VollSe20,Sebastian Vollmer,RT,1,18
2010,nwe,WarrGe20,Gerard Warren,NT,9,4
2010,nwe,WelkWe00,Wes Welker,WR,6,11
2010,nwe,WendRy20,Ryan Wendell,C,1,3
2010,nwe,WhitTr20,Tracy White,LB,7,1
2010,nwe,WilfVi20,Vince Wilfork,LDE,6,11
2010,nwe,WilhJo99,Jonathan Wilhite,DB,2,1
2010,nwe,WoodDa02,Danny Woodhead,RB,1,10
2010,nwe,WoodPi20,Pierre Woods,LB,4,0
2010,nwe,WrigMi20,Mike Wright,RDE,5,3
2010,mia,AlamIk99,Ikaika Alama-Francis,DE,3,1
2010,mia,AlleJa23,Jason Allen,RCB,4,3
2010,mia,AmayJo00,Jonathon Amaya,DB,Rook,1
2010,mia,BakeCh99,Chris Baker,NT,1,0
2010,mia,BakeRy00,Ryan Baker,DE,1,1
2010,mia,BellYe20,Yeremiah Bell,SS,6,6
2010,mia,BergJo20,Joe Berger,C,5,6
2010,mia,BessDa00,Davone Bess,WR,2,5
2010,mia,BrowRo05,Ronnie Brown,RB,5,4
2010,mia,CareVe20,Vernon Carey,RT,6,5
2010,mia,CarpBo20,Bobby Carpenter,LB,4,1
2010,mia,CarpDa44,Dan Carpenter,K,2,2
2010,mia,CarrNo00,Nolan Carroll,DB,Rook,1
2010,mia,ClemCh97,Chris Clemons,FS,1,5
2010,mia,CobbPa00,Patrick Cobbs,RB,4,1
2010,mia,CrowCh20,Channing Crowder,LILB,5,5
2010,mia,CulvTy20,Tyrone Culver,DB,4,1
2010,mia,CurtKe00,Kevin Curtis,WR,7,0
2010,mia,DansKa20,Karlos Dansby,RILB,6,7
2010,mia,DaviVo99,Vontae Davis,LCB,1,5
2010,mia,DennJo20,John Denney,LS,5,5
2010,mia,DobbTi20,Tim Dobbins,LILB,4,4
2010,mia,DotsLi99,Lionel Dotson,DT,2,0
2010,mia,EppsDe00,Dedrick Epps,TE,Rook,0
2010,mia,FasaAn00,Anthony Fasano,TE,4,3
2010,mia,FeinRa20,Ray Feinga,G,Rook,0
2010,mia,FielBr20,Brandon Fields,P,3,3
2010,mia,GeatCl99,Clifton Geathers,DE,Rook,0
2010,mia,HarrAl21,Al Harris,DB,12,0
2010,mia,HartBr00,Brian Hartline,WR,1,4
2010,mia,HennCh01,Chad Henne,QB,2,6
2010,mia,HillLe00,Lex Hilliard,RB,1,0
2010,mia,IncoRi20,Richie Incognito,LG,4,6
2010,mia,JerrJo20,John Jerry,RG,Rook,4
2010,mia,JohnMi01,Micah Johnson,LB,Rook,0
2010,mia,JoneRe99,Reshad Jones,DB,Rook,2
2010,mia,LangKe98,Kendall Langford,LDE,2,8
2010,mia,LongJa20,Jake Long,LT,2,12
2010,mia,MarsBr00,Brandon Marshall,WR,4,6
2010,mia,MastJe20,Jeron Mastrud,TE,Rook,0
2010,mia,McDaTo20,Tony McDaniel,DT,4,3
2010,mia,McQuPa20,Pat McQuistan,RG,4,4
2010,mia,MerlPh99,Phillip Merling,DE,2,0
2010,mia,MisiKo99,Koa Misi,LOLB,Rook,6
2010,mia,MoorMa02,Marlon Moore,WR,Rook,1
2010,mia,MoseQu99,Quentin Moses,DE,3,2
2010,mia,MurtLy20,Lydon Murtha,T,1,2
2010,mia,NalbJo00,John Nalbone,TE,Rook,0
2010,mia,NessNa00,Nate Ness,DB,Rook,0
2010,mia,OdriJa99,Jared Odrick,DE,Rook,0
2010,mia,OgleEv20,Evan Oglesby,DB,5,0
2010,mia,PennCh01,Chad Pennington,QB,10,0
2010,mia,PoliLo00,Lousaka Polite,FB,6,1
2010,mia,ProcCo20,Cory Procter,G,3,1
2010,mia,SappBe20,Benny Sapp,DB,6,3
2010,mia,ShulMi01,Mickey Shuler,TE,Rook,0
2010,mia,SmitCl22,Clifton Smith,RB,2,0
2010,mia,SmitSe99,Sean Smith,RCB,1,3
2010,mia,SoliPa99,Paul Soliai,NT,3,7
2010,mia,SpitAu99,Austin Spitler,LB,Rook,1
2010,mia,StarRa20,Randy Starks,RDE,6,10
2010,mia,ThigTy00,Tyler Thigpen,QB,3,1
2010,mia,WakeCa00,Cameron Wake,ROLB,1,13
2010,mia,WaldEr99,Erik Walden,LB,2,0
2010,mia,WallRo01,Roberto Wallace,WR,Rook,0
2010,mia,WillRi00,Ricky Williams,RB,11,4
2010,nyj,BrunMa00,Mark Brunell,QB,16,0
2010,nyj,ClemKe00,Kellen Clemens,QB,4,0
2010,nyj,ClowDa00,David Clowney,WR,2,0
2010,nyj,ColeMa01,Marquice Cole,DB,1,2
2010,nyj,ColeDr20,Drew Coleman,DB,4,3
2010,nyj,ConnJo00,John Conner,RB,Rook,0
2010,nyj,CookEm99,Emanuel Cook,DB,Rook,0
2010,nyj,CotcJe00,Jerricho Cotchery,WR,6,3
2010,nyj,CromAn20,Antonio Cromartie,RCB,4,6
2010,nyj,CumbJe00,Jeff Cumberland,TE,Rook,0
2010,nyj,CummKe20,Kenwin Cummings,DE,1,0
2010,nyj,DeViMi99,Mike DeVito,RDE,3,12
2010,nyj,DixoMa00,Marcus Dixon,DE,Rook,1
2010,nyj,DucaVl20,Vlad Ducasse,G,Rook,0
2010,nyj,EdwaBr00,Braylon Edwards,WR,5,7
2010,nyj,ElliSh00,Shaun Ellis,LDE,10,8
2010,nyj,FergDB20,D'Brickashaw Ferguson,LT,4,8
2010,nyj,FolkNi20,Nick Folk,K,3,1
2010,nyj,GholVe99,Vernon Gholston,DE,2,2
2010,nyj,GilbJa99,Jarron Gilbert,DT,1,0
2010,nyj,GreeHo20,Howard Green,DT,8,0
2010,nyj,GreeSh00,Shonn Greene,RB,1,5
2010,nyj,HarrDa99,David Harris,RILB,3,9
2010,nyj,HartBe00,Ben Hartsock,TE,6,0
2010,nyj,HolmSa00,Santonio Holmes,WR,4,6
2010,nyj,HuntWa20,Wayne Hunter,T,6,3
2010,nyj,IhedJa00,James Ihedigbo,DB,2,1
2010,nyj,JenkKr00,Kris Jenkins,DT,9,0
2010,nyj,KellDu00,Dustin Keller,TE,2,5
2010,nyj,KrouMa00,Matt Kroul,DT,Rook,1
2010,nyj,LaurLa20,Lance Laury,LB,4,2
2010,nyj,LeonJi23,Jim Leonhard,SS,5,4
2010,nyj,LoweDw99,Dwight Lowery,DB,2,4
2010,nyj,MangNi20,Nick Mangold,C,4,12
2010,nyj,MaugJo00,Josh Mauga,LB,1,1
2010,nyj,McKnJo00,Joe McKnight,RB,Rook,1
2010,nyj,MoorBr20,Brandon Moore,RG,7,6
2010,nyj,MullMa00,Matthew Mulligan,TE,1,0
2010,nyj,PaceCa20,Calvin Pace,ROLB,7,7
2010,nyj,PoolBr20,Brodney Pool,FS,5,5
2010,nyj,PouhSi20,Sione Pouha,NT,5,10
2010,nyj,PrycTr00,Trevor Pryce,DE,13,1
2010,nyj,PurdTa00,Tanner Purdum,LS,1,1
2010,nyj,ReviDa99,Darrelle Revis,LCB,3,14
2010,nyj,RichTo00,Tony Richardson,FB,15,0
2010,nyj,SancMa00,Mark Sanchez,QB,1,9
2010,nyj,ScotBa20,Bart Scott,LILB,8,9
2010,nyj,SlauMa20,Matt Slauson,LG,1,6
2010,nyj,SmitBr01,Brad Smith,WR,4,4
2010,nyj,SmitEr22,Eric Smith,FS,4,3
2010,nyj,TaylJa03,Jason Taylor,ROLB,13,5
2010,nyj,ThomBr21,Bryan Thomas,LOLB,8,7
2010,nyj,TomlLa00,LaDainian Tomlinson,RB,9,8
2010,nyj,TrufIs00,Isaiah Trufant,DB,1,0
2010,nyj,TurnPa00,Patrick Turner,WR,1,0
2010,nyj,TurnRo22,Robert Turner,TE,3,1
2010,nyj,WeatSt20,Steve Weatherford,P,4,2
2010,nyj,WestJa99,Jamaal Westerman,DE,1,1
2010,nyj,WilsKy99,Kyle Wilson,DB,Rook,3
2010,nyj,WoodDa02,Danny Woodhead,RB,1,0
2010,nyj,WoodDa20,Damien Woody,RT,11,5
2010,buf,AndeAn23,Andre' Anderson,RB,Rook,0
2010,buf,AyodAk20,Akin Ayodele,LILB,8,4
2010,buf,BaloMi20,Mike Balogun,LB,Rook,0
2010,buf,BellDe20,Demetress Bell,LT,1,6
2010,buf,BrohBr00,Brian Brohm,QB,1,0
2010,buf,BrowLe00,Levi Brown,QB,Rook,0
2010,buf,ByrdJa99,Jairus Byrd,FS,1,5
2010,buf,CarrAl99,Alex Carrington,DE,Rook,1
2010,buf,CaulJe00,Jehuu Caulcrick,RB,Rook,0
2010,buf,ChanSc00,Scott Chandler,TE,3,0
2010,buf,ColeAn01,Antonio Coleman,DE,Rook,1
2010,buf,CornRe99,Reggie Corner,DB,2,1
2010,buf,CortJo20,Jon Corto,DB,2,0
2010,buf,DaviAn20,Andra Davis,LB,8,2
2010,buf,EdwaDw20,Dwan Edwards,RDE,6,5
2010,buf,EdwaTr01,Trent Edwards,QB,3,1
2010,buf,ElliCh99,Chris Ellis,DE,2,1
2010,buf,ElliKe20,Keith Ellison,LB,4,1
2010,buf,EvanLe00,Lee Evans,WR,6,5
2010,buf,FitzRy00,Ryan Fitzpatrick,QB,5,9
2010,buf,FlorDr20,Drayton Florence,RCB,7,5
2010,buf,GantQu00,Quinton Ganther,RB,4,0
2010,buf,GreeCo20,Cornell Green,RT,8,2
2010,buf,HangGe20,Geoff Hangartner,C,5,5
2010,buf,HarrCa99,Cary Harris,DB,1,0
2010,buf,HowaCo20,Cordaro Howard,T,Rook,2
2010,buf,HubbPa00,Paul Hubbard,WR,Rook,0
2010,buf,JackFr02,Fred Jackson,RB,3,7
2010,buf,JohnSp20,Spencer Johnson,RDE,6,4
2010,buf,JohnSt00,Stevie Johnson,WR,2,8
2010,buf,JoneDo00,Donald Jones,WR,Rook,2
2010,buf,KelsCh21,Chris Kelsay,LOLB,7,6
2010,buf,LeviAn20,Andy Levitre,LG,1,6
2010,buf,linderia01,Rian Lindell,K,10,2
2010,buf,LyncMa00,Marshawn Lynch,RB,3,1
2010,buf,MartDa00,David Martin,TE,9,0
2010,buf,MaybAa99,Aaron Maybin,DE,1,1
2010,buf,McCaJo22,John McCargo,DT,4,0
2010,buf,McGeTe99,Terrence McGee,DB,7,1
2010,buf,McInCo00,Corey McIntyre,FB,5,0
2010,buf,McKeLe99,Leodis McKelvin,LCB,2,4
2010,buf,MereJa20,Jamon Meredith,T,1,0
2010,buf,MoatAr00,Arthur Moats,LB,Rook,2
2010,buf,MoorBr24,Brian Moorman,P,9,2
2010,buf,NelsDa01,David Nelson,WR,Rook,3
2010,buf,NelsSh00,Shawn Nelson,TE,1,0
2010,buf,ParrRo00,Roscoe Parrish,WR,5,3
2010,buf,PearEr20,Erik Pears,T,4,1
2010,buf,PoluPa99,Paul Posluszny,RILB,3,6
2010,buf,RineCh20,Chad Rinehart,G,1,2
2010,buf,RoosNa00,Naaman Roosevelt,WR,Rook,1
2010,buf,SanbGa00,Garrison Sanborn,LS,1,2
2010,buf,ScotBr20,Bryan Scott,DB,7,1
2010,buf,SpilC.00,C.J. Spiller,RB,Rook,4
2010,buf,StroMa01,Marcus Stroud,LDE,9,6
2010,buf,StupJo00,Jonathan Stupar,TE,1,1
2010,buf,TorbRe20,Reggie Torbor,ROLB,6,3
2010,buf,TrouTo00,Torell Troup,DT,Rook,2
2010,buf,UrbiKr20,Kraig Urbik,G,1,1
2010,buf,WangEd20,Ed Wang,T,Rook,0
2010,buf,WhitDo20,Donte Whitner,SS,4,5
2010,buf,WillKy20,Kyle Williams,NT,4,12
2010,buf,WillTh99,Thomas Williams,LB,2,0
2010,buf,WilsGe01,George Wilson,WR,5,2
2010,buf,WoodEr20,Eric Wood,RG,1,6
2010,buf,WoodPi20,Pierre Woods,LB,4,0
2010,buf,WrotMa20,Mansfield Wrotto,RT,2,3
2010,buf,YoubAs20,Ashton Youboty,DB,4,1
2010,min,AbduHu99,Husain Abdullah,SS,2,6
2010,min,AlleAs99,Asher Allen,RCB,1,5
2010,min,AlleJa22,Jared Allen,RDE,6,10
2010,min,BaskHa00,Hank Baskett,WR,4,0
2010,min,BerrBe00,Bernard Berrian,WR,6,2
2010,min,BookLo00,Lorenzo Booker,RB,3,0
2010,min,BrinJa99,Jasper Brinkley,LB,1,1
2010,min,CamaGr00,Greg Camarillo,WR,4,2
2010,min,CookCh99,Chris Cook,DB,Rook,2
2010,min,CookRy20,Ryan Cook,RG,4,3
2010,min,CoopJo21,Jon Cooper,C,1,1
2010,min,DeGeCh20,Chris DeGeare,LG,Rook,2
2010,min,DugaJe00,Jeff Dugan,TE,6,0
2010,min,EdwaRa21,Ray Edwards,LDE,4,7
2010,min,EvanFr21,Fred Evans,DT,4,1
2010,min,FarwHe20,Heath Farwell,LB,5,1
2010,min,FavrBr00,Brett Favre,QB,19,5
2010,min,FramEr99,Eric Frampton,DB,3,1
2010,min,GerhTo00,Toby Gerhart,RB,Rook,3
2010,min,GreeCh99,Chad Greenway,LLB,3,9
2010,min,GrifEv99,Everson Griffen,DE,Rook,1
2010,min,GrifCe20,Cedric Griffin,DB,4,1
2010,min,GuioLe99,Letroy Guion,DT,2,2
2010,min,HarvPe00,Percy Harvin,WR,1,9
2010,min,HendE.20,E.J. Henderson,MLB,7,11
2010,min,HendEr99,Erin Henderson,LB,2,1
2010,min,HerrAn20,Anthony Herrera,RG,5,4
2010,min,HutcSt00,Steve Hutchinson,LG,9,4
2010,min,JackTa00,Tarvaris Jackson,QB,4,1
2010,min,JohnTy99,Tyrell Johnson,DB,2,1
2010,min,KennJi21,Jimmy Kennedy,DT,7,1
2010,min,KleiJi00,Jim Kleinsasser,FB,11,1
2010,min,KluwCh20,Chris Kluwe,P,5,2
2010,min,LebeBe20,Ben Leber,RLB,8,5
2010,min,LewiGr01,Greg Lewis,WR,7,2
2010,min,LoadPh20,Phil Loadholt,RT,1,6
2010,min,LoefCu20,Cullen Loeffler,LS,6,2
2010,min,longwrya01,Ryan Longwell,K,13,4
2010,min,McKiBr21,Bryant McKinnie,LT,8,6
2010,min,MitcJa20,Jayme Mitchell,DE,4,0
2010,min,MossRa00,Randy Moss,WR,12,1
2010,min,OnatKe00,Kenny Onatolu,LB,1,1
2010,min,PeteAd01,Adrian Peterson,RB,3,11
2010,min,RiceSi01,Sidney Rice,WR,3,2
2010,min,RobiBr98,Brian Robison,DE,3,3
2010,min,SanfJa99,Jamarca Sanford,DB,1,2
2010,min,ShepLi99,Lito Sheppard,DB,8,1
2010,min,SherMa20,Marcus Sherels,DB,Rook,0
2010,min,ShiaVi00,Visanthe Shiancoe,TE,7,4
2010,min,SullJo24,John Sullivan,C,2,5
2010,min,TahiNa00,Naufahu Tahi,FB,3,0
2010,min,WalkFr20,Frank Walker,DB,7,2
2010,min,WebbJo00,Joe Webb,QB,Rook,2
2010,min,WillKe98,Kevin Williams,RDT,7,10
2010,min,WillMa20,Madieu Williams,FS,6,5
2010,min,WillPa20,Pat Williams,LDT,13,7
2010,min,WinfAn20,Antoine Winfield,LCB,11,10
2010,min,YounAl01,Albert Young,RB,1,0
2010,gnb,BarnNi20,Nick Barnett,LB,7,2
2010,gnb,BigbAt20,Atari Bigby,DB,5,1
2010,gnb,BishDe99,Desmond Bishop,RILB,3,8
2010,gnb,BrigDi99,Diyral Briggs,LB,1,0
2010,gnb,BulaBr20,Bryan Bulaga,RT,Rook,7
2010,gnb,BurnMo99,Morgan Burnett,DB,Rook,2
2010,gnb,BushJa20,Jarrett Bush,DB,4,2
2010,gnb,ChilBr20,Brandon Chillar,LB,6,2
2010,gnb,ClifCh20,Chad Clifton,LT,10,12
2010,gnb,CollDa20,Daryn Colledge,LG,4,9
2010,gnb,CollNi20,Nick Collins,FS,5,12
2010,gnb,CrabTo00,Tom Crabtree,TE,1,1
2010,gnb,CrosMa20,Mason Crosby,K,3,3
2010,gnb,DrivDo00,Donald Driver,WR,11,5
2010,gnb,FinlJe00,Jermichael Finley,TE,2,3
2010,gnb,FlynMa00,Matt Flynn,QB,2,1
2010,gnb,FranRo99,Rob Francois,LB,Rook,1
2010,gnb,GoodBr99,Brett Goode,LB,2,2
2010,gnb,GordJo01,Josh Gordy,DB,Rook,0
2010,gnb,GranRy00,Ryan Grant,RB,3,0
2010,gnb,GreeHo20,Howard Green,DT,8,2
2010,gnb,HallKo99,Korey Hall,FB,3,0
2010,gnb,HarrJu99,Justin Harrell,DT,3,0
2010,gnb,HavnSp00,Spencer Havner,LB,2,0
2010,gnb,HawkA.20,A.J. Hawk,LILB,4,9
2010,gnb,JackBr00,Brandon Jackson,RB,3,8
2010,gnb,JenkCu20,Cullen Jenkins,RDE,6,5
2010,gnb,JennGr00,Greg Jennings,WR,4,11
2010,gnb,JohnQu00,Quinn Johnson,RB,1,0
2010,gnb,JoneBr99,Brad Jones,ROLB,1,3
2010,gnb,JoneJa04,James Jones,WR,3,6
2010,gnb,KuhnJo00,John Kuhn,FB,4,3
2010,gnb,LangT.20,T.J. Lang,G,1,1
2010,gnb,LeexDo00,Donald Lee,TE,7,1
2010,gnb,LeexPa99,Pat Lee,DB,2,1
2010,gnb,MartDe22,Derrick Martin,DB,4,1
2010,gnb,MastTi99,Tim Masthay,P,1,2
2010,gnb,MattCl99,Clay Matthews,LOLB,1,17
2010,gnb,MontMi20,Mike Montgomery,DT,5,0
2010,gnb,NancDi00,Dimitri Nance,RB,Rook,1
2010,gnb,NealMi99,Mike Neal,LB,Rook,0
2010,gnb,NelsJo00,Jordy Nelson,WR,2,5
2010,gnb,PeprCh20,Charlie Peprah,SS,4,5
2010,gnb,PickRy20,Ryan Pickett,LDE,9,7
2010,gnb,PoppBr20,Brady Poppinga,LB,5,1
2010,gnb,QuarAn00,Andrew Quarless,TE,Rook,2
2010,gnb,RajiBJ99,B.J. Raji,NT,1,9
2010,gnb,RodgAa00,Aaron Rodgers,QB,5,15
2010,gnb,ShieSa00,Sam Shields,DB,Rook,3
2010,gnb,SimpMa00,Maurice Simpkins,LB,Rook,0
2010,gnb,SittJo20,Josh Sitton,RG,2,9
2010,gnb,SmitAn21,Anthony Smith,DB,4,0
2010,gnb,SpitJa20,Jason Spitz,G,4,2
2010,gnb,StarJa00,James Starks,RB,Rook,1
2010,gnb,SwaiBr00,Brett Swain,WR,1,1
2010,gnb,TausMa20,Mark Tauscher,T,10,2
2010,gnb,UndeBr99,Brandon Underwood,DB,1,1
2010,gnb,WaldEr99,Erik Walden,LB,2,2
2010,gnb,WellSc20,Scott Wells,C,6,9
2010,gnb,WilhMa20,Matt Wilhelm,LB,7,1
2010,gnb,WillTr99,Tramon Williams,RCB,3,12
2010,gnb,WilsC.98,C.J. Wilson,DE,Rook,2
2010,gnb,WoodCh00,Charles Woodson,LCB,12,14
2010,gnb,WynnJa99,Jarius Wynn,DE,1,1
2010,gnb,ZombFr00,Frank Zombo,ROLB,Rook,5
2010,chi,AdamAn20,Anthony Adams,RDT,7,8
2010,chi,AndeMa21,Mark Anderson,DE,4,1
2010,chi,AromDe00,Devin Aromashodu,WR,3,1
2010,chi,AsiaJo20,Johan Asiata,G,Rook,0
2010,chi,BennEa00,Earl Bennett,WR,2,5
2010,chi,BowmZa20,Zackary Bowman,DB,2,2
2010,chi,BrigLa99,Lance Briggs,LLB,7,12
2010,chi,BullJo20,Josh Bullocks,DB,5,1
2010,chi,ClarDe00,Desmond Clark,TE,11,0
2010,chi,CollTo00,Todd Collins,QB,15,0
2010,chi,CutlJa00,Jay Cutler,QB,4,12
2010,chi,DaviKe01,Kellen Davis,TE,2,0
2010,chi,DaviRa00,Rashied Davis,WR,5,2
2010,chi,FortMa00,Matt Forte,RB,2,13
2010,chi,GarzRo20,Roberto Garza,RG/LG,9,6
2010,chi,gouldrob01,Robbie Gould,K,5,3
2010,chi,GrahCo99,Corey Graham,DB,3,1
2010,chi,HaniCa00,Caleb Hanie,QB,1,0
2010,chi,HarrCh20,Chris Harris,FS,5,11
2010,chi,HarrTo99,Tommie Harris,LDT,6,4
2010,chi,HarrMa98,Marcus Harrison,DT,2,0
2010,chi,HestDe99,Devin Hester,WR,4,8
2010,chi,HillHu20,Hunter Hillenmeyer,LB,7,0
2010,chi,IdonIs20,Israel Idonije,LDE,6,8
2010,chi,IwuhBr20,Brian Iwuh,LB,4,2
2010,chi,JennTi20,Tim Jennings,LCB,4,5
2010,chi,KnoxJo00,Johnny Knox,WR,1,9
2010,chi,KreuOl00,Olin Kreutz,C,12,7
2010,chi,LouiLa20,Lance Louis,G,Rook,3
2010,chi,MannPa20,Patrick Mannelly,T,12,1
2010,chi,MannDa21,Danieal Manning,SS,4,6
2010,chi,ManuBr00,Brandon Manumaleuna,TE,9,0
2010,chi,MaynBr20,Brad Maynard,P,13,1
2010,chi,MeltHe99,Henry Melton,DE,1,2
2010,chi,MoorDJ99,D.J. Moore,DB,1,2
2010,chi,MoorJo99,Joshua Moore,DB,Rook,0
2010,chi,OlseGr00,Greg Olsen,TE,3,4
2010,chi,OmiyFr20,Frank Omiyale,LT,4,7
2010,chi,PeppJu99,Julius Peppers,RDE,8,18
2010,chi,RoacNi99,Nick Roach,RLB,3,3
2010,chi,ShafKe20,Kevin Shaffer,T,8,2
2010,chi,StelCr99,Craig Steltz,DB,2,1
2010,chi,TaylCh01,Chester Taylor,RB,8,3
2010,chi,TillCh20,Charles Tillman,RCB,7,7
2010,chi,TinoPi20,Pisa Tinoisamoa,RLB/MLB,7,5
2010,chi,ToeaMa99,Matt Toeaina,LDT,3,6
2010,chi,TurnBa01,Barry Turner,DT,Rook,0
2010,chi,UrlaBr00,Brian Urlacher,MLB,10,15
2010,chi,WebbJM20,J'Marcus Webb,RT,Rook,5
2010,chi,WillCh03,Chris Williams,LG,2,6
2010,chi,WillEd02,Edwin Williams,C,1,1
2010,chi,WilsRo20,Rod Wilson,DB,4,2
2010,chi,WolfGa00,Garrett Wolfe,RB,3,0
2010,chi,WootCo99,Corey Wootton,DE,Rook,1
2010,chi,WrigMa99,Major Wright,DB,Rook,1
2010,det,AvriCl99,Cliff Avril,LDE,2,6
2010,det,BackJe20,Jeff Backus,LT,9,7
2010,det,BerrAa00,Aaron Berry,DB,Rook,1
2010,det,BestJa00,Jahvid Best,RB,Rook,8
2010,det,BrowAa00,Aaron Brown,RB,1,1
2010,det,BrowC.20,C.C. Brown,SS,5,3
2010,det,BurlNa00,Nate Burleson,WR,7,6
2010,det,CampCa00,Caleb Campbell,DB,Rook,0
2010,det,CarpBo20,Bobby Carpenter,LB,4,2
2010,det,CherGo20,Gosder Cherilus,RT,2,5
2010,det,CiurVi20,Vinny Ciurciu,LB,7,1
2010,det,ClarBr00,Brian Clark,WR,4,0
2010,det,DelmLo99,Louis Delmas,FS,1,5
2010,det,EkejIs20,Isaiah Ekejiuba,LB,5,1
