Year,Team,PlayerID,Player,Position,Experience,AV
2010,det,FeltJe00,Jerome Felton,RB,2,1
2010,det,FlueAn99,Andre Fluellen,DT,2,1
2010,det,FollZa99,Zack Follett,LB,1,1
2010,det,FoxxJa20,Jason Fox,T,Rook,0
2010,det,GandDy20,Dylan Gandy,G,5,1
2010,det,hansojas01,Jason Hanson,K,18,3
2010,det,HarrNi20,Nick Harris,P,9,3
2010,det,HavnSp00,Spencer Havner,LB,2,0
2010,det,HellWi00,Will Heller,TE,7,0
2010,det,HillSa99,Sammie Lee Hill,DT,1,2
2010,det,HillSh00,Shaun Hill,QB,5,8
2010,det,HillTy20,Tye Hill,DB,4,0
2010,det,HillCo21,Corey Hilliard,T,3,3
2010,det,HousCh99,Chris Houston,LCB,3,5
2010,det,JackLa98,Lawrence Jackson,DE,2,2
2010,det,JohnBr02,Bryant Johnson,WR,7,2
2010,det,JohnCa00,Calvin Johnson,WR,3,10
2010,det,JohnLa20,Landon Johnson,LLB,6,4
2010,det,KingEr20,Eric King,DB,5,0
2010,det,LevyDe99,DeAndre Levy,MLB,1,6
2010,det,LogaSt00,Stefan Logan,RB,1,2
2010,det,McBrTu99,Turk McBride,RDE,3,4
2010,det,McDoBr99,Brandon McDonald,DB,3,1
2010,det,MillPr00,Prince Miller,DB,Rook,0
2010,det,MorrMa00,Maurice Morris,RB,8,4
2010,det,MuhlDo20,Don Muhlbach,LS,6,2
2010,det,PalmAs99,Ashlee Palmer,LLB,1,3
2010,det,PeteSt20,Stephen Peterman,RG,5,7
2010,det,PeteJu00,Julian Peterson,RLB,10,6
2010,det,PettBr00,Brandon Pettigrew,TE,1,6
2010,det,PhilRa99,Randy Phillips,DB,Rook,0
2010,det,PratPa20,Paul Pratt,DB,Rook,0
2010,det,RaioDo20,Dominic Raiola,C,9,7
2010,det,raynedav01,Dave Rayner,K,5,2
2010,det,ScheTo00,Tony Scheffler,TE,4,3
2010,det,SimsRo20,Rob Sims,LG,4,7
2010,det,SmitAl98,Alphonso Smith,RCB,1,5
2010,det,SmitKe02,Kevin Smith,RB,2,2
2010,det,SpieAm99,Amari Spievey,SS,Rook,3
2010,det,StafMa00,Matthew Stafford,QB,1,2
2010,det,StanDr00,Drew Stanton,QB,2,3
2010,det,SuhxNd99,Ndamukong Suh,LDT,Rook,15
2010,det,VandKy99,Kyle Vanden Bosch,RDE,9,5
2010,det,VashNa99,Nathan Vasher,RCB,6,2
2010,det,WadeJo99,Jonathan Wade,DB,3,2
2010,det,WendJo99,John Wendling,DB,3,1
2010,det,WeslDa20,Dante Wesley,DB,8,0
2010,det,WillCo21,Corey Williams,RDT,6,7
2010,det,WillDe05,Derrick Williams,WR,1,0
2010,det,YounWi99,Willie Young,DE,Rook,0
2010,tam,AndeVi00,Vince Anderson,DB,Rook,0
2010,tam,AsanLa99,Larry Asante,DB,Rook,0
2010,tam,BarbRo00,Ronde Barber,RCB,13,7
2010,tam,BarkWi20,Will Barker,T,Rook,0
2010,tam,barthco01,Connor Barth,K,2,3
2010,tam,BennAr00,Arrelious Benn,WR,Rook,4
2010,tam,BennMi99,Michael Bennett,DE,1,2
2010,tam,BiggE.99,E.J. Biggers,LCB,1,3
2010,tam,BlacQu99,Quincy Black,LLB,3,5
2010,tam,BlouLe00,LeGarrette Blount,RB,Rook,7
2010,tam,BrisDe00,Dezmon Briscoe,WR,Rook,1
2010,tam,BryaCh01,Chris Bryan,P,Rook,0
2010,tam,CartBr20,Brandon Carter,G,Rook,0
2010,tam,CrowTi99,Tim Crowder,LDE,3,5
2010,tam,EconAn20,Andrew Economos,LS,4,2
2010,tam,FainJe20,Jeff Faine,C,7,4
2010,tam,FreeJo00,Josh Freeman,QB,1,13
2010,tam,GilmJo00,John Gilmore,TE,8,1
2010,tam,GrahEa00,Earnest Graham,RB,6,2
2010,tam,GrimCo99,Cody Grimm,FS,Rook,4
2010,tam,HardDe00,Derek Hardman,T,Rook,3
2010,tam,HarrDo21,Dominique Harris,DB,Rook,0
2010,tam,HayeGe98,Geno Hayes,RLB,2,8
2010,tam,HaywAd98,Adam Hayward,LB,3,3
2010,tam,HuggKa00,Kareem Huggins,RB,1,0
2010,tam,JackTa99,Tanard Jackson,DB,3,1
2010,tam,JohnJo05,Josh Johnson,QB,1,1
2010,tam,JoneSe20,Sean Jones,SS,5,7
2010,tam,JoseDa20,Davin Joseph,RG,4,6
2010,tam,KoutNi20,Niko Koutouvides,LB,6,1
2010,tam,LarsTe20,Ted Larsen,LG,Rook,6
2010,tam,LeexJa22,James Lee,RT,2,5
2010,tam,LewiMy99,Myron Lewis,DB,Rook,1
2010,tam,LoriEr99,Erik Lorig,TE,Rook,1
2010,tam,LumpKr00,Kregg Lumpkin,RB,2,0
2010,tam,LyncCo99,Corey Lynch,FS,2,3
2010,tam,MackEl20,Elbert Mack,WR,2,1
2010,tam,MageAl99,Alex Magee,DT,1,1
2010,tam,MaloRo00,Robert Malone,P,Rook,1
2010,tam,McCoGe99,Gerald McCoy,LDT,Rook,6
2010,tam,McKeTy99,Tyrone McKenzie,LB,Rook,0
2010,tam,MillRo99,Roy Miller,RDT,1,7
2010,tam,MoorKy99,Kyle Moore,LDE,1,4
2010,tam,OkamFr99,Frank Okam,DT,2,2
2010,tam,ParkPr00,Preston Parker,WR,1,0
2010,tam,PennDo20,Donald Penn,LT,3,11
2010,tam,PiscSa99,Sabby Piscitelli,S,3,2
2010,tam,PresCh00,Chris Pressley,RB,1,0
2010,tam,PricBr99,Brian Price,DT,Rook,0
2010,tam,PurvRy00,Ryan Purvis,TE,Rook,0
2010,tam,RaioDo00,Donovan Raiola,C,Rook,0
2010,tam,RuudBa20,Barrett Ruud,MLB,5,8
2010,tam,SimsRy20,Ryan Sims,DT,8,1
2010,tam,SpurMi00,Micheal Spurlock,WR,4,3
2010,tam,StevJe00,Jerramy Stevens,TE,8,0
2010,tam,StovMa00,Maurice Stovall,WR,4,1
2010,tam,StroSa00,Sammie Stroughter,WR,1,2
2010,tam,TaliAq99,Aqib Talib,LCB,2,6
2010,tam,TrueJe20,Jeremy Trueblood,RT,4,4
2010,tam,VincKe20,Keydrick Vincent,LG,9,3
2010,tam,WatsDe99,Dekoda Watson,LB,Rook,2
2010,tam,WhitGr99,Stylez G. White,RDE,3,6
2010,tam,WillCa02,Cadillac Williams,RB,5,6
2010,tam,WillMi04,Mike Williams,WR,Rook,9
2010,tam,WinsKe01,Kellen Winslow,TE,6,7
2010,tam,WoodAl99,Al Woods,DT,Rook,1
2010,tam,ZuttJe20,Jeremy Zuttah,C,2,5
2010,nor,ArnoSt99,Stanley Arnoux,LB,Rook,1
2010,nor,ArriAd00,Adrian Arrington,WR,Rook,1
2010,nor,AsioK.00,K.C. Asiodu,LB,1,0
2010,nor,AyodRe99,Remi Ayodele,LDT,3,6
2010,nor,BettLa00,Ladell Betts,RB,8,2
2010,nor,BreeDr00,Drew Brees,QB,9,14
2010,nor,BrowAl20,Alex Brown,LDE,8,7
2010,nor,BrowCh28,Charles Brown,T,Rook,0
2010,nor,BushRe00,Reggie Bush,RB,4,3
2010,nor,BushJe20,Jermon Bushrod,LT,3,8
2010,nor,carnejoh01,John Carney,K,22,0
2010,nor,CharJe99,Jeff Charleston,DE,3,2
2010,nor,ClarDa21,Danny Clark,LLB,10,4
2010,nor,ColsMa00,Marques Colston,WR,4,9
2010,nor,DaniCh00,Chase Daniel,QB,1,0
2010,nor,DresJu20,Justin Drescher,LS,Rook,0
2010,nor,DunbJo20,Jo-Lonn Dunbar,LLB,2,4
2010,nor,ElliSe99,Sedrick Ellis,RDT,2,7
2010,nor,EvanHe00,Heath Evans,FB,9,0
2010,nor,EvanJa21,Jahri Evans,RG,4,15
2010,nor,GaleJu00,Junior Galette,DE,1,0
2010,nor,GayxRa20,Randall Gay,DB,6,0
2010,nor,GiorMa20,Matt Giordano,DB,5,1
2010,nor,GoodJo23,Jonathan Goodwin,C,8,8
2010,nor,GrahJi00,Jimmy Graham,TE,Rook,3
2010,nor,GreeJa22,Jabari Greer,LCB,6,6
2010,nor,HargAn20,Anthony Hargrove,DE,6,1
2010,nor,HarpRo21,Roman Harper,SS,4,9
2010,nor,HartGa00,Garrett Hartley,K,2,2
2010,nor,HendDe00,Devery Henderson,WR,6,4
2010,nor,HumbRa00,Ramon Humber,LB,1,0
2010,nor,HumpTo00,Tory Humphrey,TE,5,0
2010,nor,IngrJa20,Jake Ingram,LS,1,0
2010,nor,IvorCh00,Chris Ivory,RB,1,5
2010,nor,JenkMa99,Malcolm Jenkins,FS,1,12
2010,nor,JoneJu01,Julius Jones,RB,6,2
2010,nor,KyleJa20,Jason Kyle,LB,15,2
2010,nor,MeacRo00,Robert Meachem,WR,2,6
2010,nor,MitcKa20,Kawika Mitchell,LB,7,0
2010,nor,MitcMa99,Marvin Mitchell,LB,3,2
2010,nor,MoorLa00,Lance Moore,WR,4,7
2010,nor,MorsTh00,Thomas Morstead,P,1,3
2010,nor,NickCa20,Carl Nicks,LG,2,13
2010,nor,PortTr99,Tracy Porter,RCB,2,6
2010,nor,PrioPi20,Pierson Prioleau,DB,11,1
2010,nor,ReisCh99,Chris Reis,DB,3,0
2010,nor,RobiPa99,Patrick Robinson,DB,Rook,2
2010,nor,RobyCo00,Courtney Roby,WR,5,0
2010,nor,ShanSc20,Scott Shanle,RLB,7,6
2010,nor,SharDa00,Darren Sharper,DB,13,6
2010,nor,ShocJe00,Jeremy Shockey,TE,8,4
2010,nor,SmitWi99,Will Smith,RDE,6,7
2010,nor,StinJo20,Jon Stinchcomb,RT,7,8
2010,nor,StriZa20,Zach Strief,G,4,2
2010,nor,TennMa20,Matt Tennant,C,Rook,1
2010,nor,ThomDa02,David Thomas,TE,4,2
2010,nor,ThomPi00,Pierre Thomas,RB,3,4
2010,nor,TorrLe20,Leigh Torrence,DB,5,1
2010,nor,VilmJo99,Jonathan Vilma,MLB,6,9
2010,nor,WateAn00,Anthony Waters,LB,2,1
2010,nor,WilkJi20,Jimmy Wilkerson,DE,7,2
2010,nor,WynnDe00,DeShawn Wynn,RB,3,0
2010,nor,YounUs99,Usama Young,DB,3,2
2010,atl,AbraJo00,John Abraham,LDE,10,16
2010,atl,AdkiSp99,Spencer Adkins,LB,1,1
2010,atl,AndeJa98,Jamaal Anderson,DE,3,3
2010,atl,BabiJo20,Jonathan Babineaux,LDT,5,8
2010,atl,BakeSa21,Sam Baker,LT,2,8
2010,atl,BierKr99,Kroy Biermann,RDE,2,8
2010,atl,BlalJu20,Justin Blalock,LG,3,8
2010,atl,BrugRo20,Rob Bruggeman,C,Rook,0
2010,atl,bryanmat01,Matt Bryant,K,8,4
2010,atl,ClabTy20,Tyson Clabo,RT,4,10
2010,atl,ColeEr21,Erik Coleman,DB,6,1
2010,atl,DahlHa20,Harvey Dahl,RG,4,8
2010,atl,DaviCh22,Chauncey Davis,DE,5,3
2010,atl,DeCoTh99,Thomas DeCoud,FS,2,6
2010,atl,DougHa00,Harry Douglas,WR,2,3
2010,atl,FinnBr00,Brian Finneran,WR,11,2
2010,atl,FranDo99,Dominique Franks,DB,Rook,0
2010,atl,GonzTo00,Tony Gonzalez,TE,13,8
2010,atl,GrimBr20,Brent Grimes,LCB,3,10
2010,atl,HawlJo20,Joe Hawley,C,Rook,1
2010,atl,JenkMi00,Michael Jenkins,WR,6,6
2010,atl,JerrPe99,Peria Jerry,DT,1,1
2010,atl,JohnGa01,Gartrell Johnson,RB,1,0
2010,atl,koenemic01,Michael Koenen,P,5,1
2010,atl,LewiTr99,Trey Lewis,DT,3,0
2010,atl,LoftCu99,Curtis Lofton,MLB,2,8
2010,atl,McClTo20,Todd McClure,C,10,8
2010,atl,MoorWi99,William Moore,SS,1,7
2010,atl,MughOv00,Ovie Mughelli,FB,7,2
2010,atl,NichSt99,Stephen Nicholas,LLB,3,6
2010,atl,NorwJe00,Jerious Norwood,RB,4,0
2010,atl,OwenCh99,Chris Owens,DB,1,2
2010,atl,PalmMi00,Michael Palmer,TE,Rook,0
2010,atl,PeelJu00,Justin Peelle,TE,8,1
2010,atl,PeteCo00,Corey Peters,RDT,Rook,7
2010,atl,PeteMi20,Mike Peterson,RLB,11,7
2010,atl,RedmCh00,Chris Redman,QB,10,0
2010,atl,RobiDu20,Dunta Robinson,RCB,6,6
2010,atl,RyanMa00,Matt Ryan,QB,2,16
2010,atl,SchiSh99,Shann Schillinger,DB,Rook,1
2010,atl,SidbLa99,Lawrence Sidbury,DE,1,0
2010,atl,SmitAn01,Antone Smith,RB,1,0
2010,atl,SnelJa00,Jason Snelling,RB,3,6
2010,atl,SvitWi20,Will Svitek,T,5,1
2010,atl,TurnMi00,Michael Turner,RB,6,13
2010,atl,WalkVa99,Vance Walker,DT,1,2
2010,atl,WeatSe99,Sean Weatherspoon,LLB,Rook,3
2010,atl,WeemEr00,Eric Weems,WR,3,3
2010,atl,WhitRo00,Roddy White,WR,5,16
2010,atl,WillBr22,Brian Williams,DB,8,2
2010,atl,WireCo20,Coy Wire,DB,8,3
2010,atl,ZeleJo00,Joe Zelenka,LS,11,1
2010,car,AlexGe99,Gerald Alexander,DB,3,0
2010,car,AndeJa21,James Anderson,LLB,4,8
2010,car,BakeJa20,Jason Baker,P,9,2
2010,car,BarnGa01,Gary Barnidge,TE,2,0
2010,car,BeasJo99,Jon Beason,RLB/MLB,3,10
2010,car,BernMa20,Mackenzy Bernadeau,LG/RG,1,4
2010,car,BrayTy20,Tyler Brayton,RDE,7,6
2010,car,BrowEv99,Everette Brown,DE,1,3
2010,car,CartTo21,Todd Carter,K,Rook,0
2010,car,ClauJi00,Jimmy Clausen,QB,Rook,0
2010,car,ClowDa00,David Clowney,WR,2,1
2010,car,ConnDa99,Dan Connor,MLB,2,4
2010,car,DaviC.20,C.J. Davis,G,Rook,0
2010,car,DuckTi20,Tim Duckworth,G,Rook,0
2010,car,EdwaAr00,Armanti Edwards,QB,Rook,0
2010,car,FiamTo00,Tony Fiammetta,FB,1,0
2010,car,GambCh20,Chris Gamble,LCB,6,3
2010,car,GettDa00,David Gettis,WR,Rook,3
2010,car,GodfCh99,Charles Godfrey,SS,2,6
2010,car,GoodMi00,Mike Goodson,RB,1,4
2010,car,GrosJo20,Jordan Gross,LT,7,6
2010,car,HardGr99,Greg Hardy,DE,Rook,2
2010,car,HarrNi99,Nic Harris,DB,1,3
2010,car,HaydNi99,Nick Hayden,LDT,2,5
2010,car,HodgAb20,Abdul Hodge,LB,4,0
2010,car,HudsMa20,Marcus Hudson,DB,4,1
2010,car,IrviCo99,Corvey Irvin,DT,Rook,0
2010,car,JackRa23,Rashawn Jackson,RB,Rook,0
2010,car,JansJ.00,J.J. Jansen,LS,1,2
2010,car,JarrDw00,Dwayne Jarrett,WR,3,0
2010,car,JohnCh98,Charles Johnson,LDE,3,8
2010,car,JohnEd99,Edward Johnson,LDT,3,3
2010,car,KaliRy20,Ryan Kalil,C,3,6
2010,car,kasayjoh01,John Kasay,K,19,4
2010,car,KingJe00,Jeff King,TE,4,1
2010,car,LaFeBr00,Brandon LaFell,WR,Rook,3
2010,car,LandDe99,Derek Landri,RDT,3,7
2010,car,LeonLo99,Louis Leonard,DT,3,0
2010,car,LloyRh44,Rhys Lloyd,K,3,0
2010,car,MarsRi20,Richard Marshall,RCB,4,6
2010,car,MartCh00,Charly Martin,WR,1,0
2010,car,MartSh99,Sherrod Martin,FS,1,5
2010,car,McClRo98,Robert McClain,DB,Rook,1
2010,car,MoorMa01,Matt Moore,QB,3,2
2010,car,MorrCh21,Chris Morris,C,4,0
2010,car,MunnCa99,Captain Munnerlyn,LCB,1,3
2010,car,NeblAn00,Andre Neblett,DT,Rook,1
2010,car,NorwEr99,Eric Norwood,LB,Rook,1
2010,car,PetiRo20,Rob Petitti,T,5,0
2010,car,PikeTo00,Tony Pike,QB,Rook,0
2010,car,PughJo99,Jordan Pugh,DB,Rook,2
2010,car,RosaDa00,Dante Rosario,TE,3,1
2010,car,SchwGe20,Geoff Schwartz,RG/RT,1,5
2010,car,SennJo00,Jordan Senn,LB,2,1
2010,car,SmitSt01,Steve Smith Sr.,WR,9,3
2010,car,St.PBr20,Brian St. Pierre,QB,6,0
2010,car,StewJo00,Jonathan Stewart,RB,2,4
2010,car,SuttTy00,Tyrell Sutton,RB,1,1
2010,car,ThomDe02,Devin Thomas,WR,2,0
2010,car,VaugJo01,Josh Vaughan,RB,Rook,0
2010,car,WharTr20,Travelle Wharton,LG,6,3
2010,car,WillDe02,DeAngelo Williams,RB,4,2
2010,car,WillGa23,Garry Williams,RT,1,3
2010,car,WillJa21,Jamar Williams,LB,4,0
2010,car,WillJa95,Jason Williams,LB,1,1
2010,car,WilsC.99,C.J. Wilson,DB,3,1
2010,dal,AndeDe01,Deon Anderson,FB,3,0
2010,dal,AustMi00,Miles Austin,WR,4,10
2010,dal,BallAl99,Alan Ball,FS,3,5
2010,dal,BarbMa01,Marion Barber III,RB,5,3
2010,dal,BarrAl20,Alex Barron,T,5,1
2010,dal,BennMa00,Martellus Bennett,TE,2,2
2010,dal,BoweSt20,Stephen Bowen,LDE,4,4
2010,dal,BrenJo00,Josh Brent,DT,Rook,1
2010,dal,BrewRo20,Robert Brewster,G,Rook,0
2010,dal,BrooKe00,Keith Brooking,RILB,12,6
2010,dal,BryaDe01,Dez Bryant,WR,Rook,7
2010,dal,BuehDa44,David Buehler,K,1,2
2010,dal,ButlVi99,Victor Butler,LB,1,1
2010,dal,ChanSc00,Scott Chandler,TE,3,0
2010,dal,ChoiTa00,Tashard Choice,RB,2,3
2010,dal,ChurBa99,Barry Church,DB,Rook,1
2010,dal,ClarJe01,Jeremy Clark,DT,2,0
2010,dal,ColoMa20,Marc Colombo,RT,8,7
2010,dal,CostPh00,Phil Costa,G/C,Rook,1
2010,dal,CummKe20,Kenwin Cummings,DE,1,0
2010,dal,DaviLe21,Leonard Davis,RG,9,8
2010,dal,FreeDo20,Doug Free,LT,3,8
2010,dal,GeatCl99,Clifton Geathers,DE,Rook,0
2010,dal,GronCh00,Chris Gronkowski,FB,Rook,0
2010,dal,GuroAn20,Andre Gurode,C,8,10
2010,dal,HamlMi99,Michael Hamlin,DB,1,0
2010,dal,HatcJa20,Jason Hatcher,DE,4,1
2010,dal,HollMo20,Montrae Holland,G,7,2
2010,dal,HollJe00,Jesse Holley,WR,1,0
2010,dal,HurdSa00,Sam Hurd,WR,4,1
2010,dal,JameBr20,Bradie James,LILB,7,7
2010,dal,JenkMi99,Mike Jenkins,RCB,2,5
2010,dal,JohnMa04,Manuel Johnson,WR,Rook,0
2010,dal,JoneFe00,Felix Jones,RB,2,9
2010,dal,KitnJo00,Jon Kitna,QB,13,8
2010,dal,KosiKy20,Kyle Kosier,LG,8,6
2010,dal,LadoL.20,L.P. Ladouceur,DE,5,1
2010,dal,LeexSe99,Sean Lee,LB,Rook,2
2010,dal,LissSe99,Sean Lissemore,NT,Rook,0
2010,dal,McBrMa20,Mat McBriar,P,6,3
2010,dal,McCaBr01,Bryan McCann,DB,Rook,2
2010,dal,McCrDa00,Danny McCray,DB,Rook,1
2010,dal,McGeSt00,Stephen McGee,QB,1,1
2010,dal,MillLo00,Lonyae Miller,RB,Rook,0
2010,dal,NewmTe20,Terence Newman,LCB,7,5
2010,dal,OgleKe00,Kevin Ogletree,WR,1,0
2010,dal,OlshIg20,Igor Olshansky,RDE,6,5
2010,dal,OwusAk99,Akwasi Owusu-Ansah,DB,Rook,0
2010,dal,RatlJa20,Jay Ratliff,NT,5,8
2010,dal,RomoTo00,Tony Romo,QB,6,6
2010,dal,RuckMa00,Martin Rucker,TE,2,0
2010,dal,SaddJi20,Jimmy Saddler-McQueen,DT,Rook,0
2010,dal,ScanOr99,Orlando Scandrick,DB,2,2
2010,dal,SendAn00,Andrew Sendejo,DB,Rook,0
2010,dal,SensGe20,Gerald Sensabaugh,SS,5,5
2010,dal,SpeaMa21,Marcus Spears,LDE,5,3
2010,dal,SpenAn99,Anthony Spencer,LOLB,3,6
2010,dal,WareDe99,DeMarcus Ware,ROLB,5,11
2010,dal,WillBr95,Brandon Williams,DE,Rook,0
2010,dal,WillJa95,Jason Williams,LB,1,0
2010,dal,WillLe20,Leon Williams,LB,4,1
2010,dal,WillRo04,Roy Williams,WR,6,5
2010,dal,WittJa00,Jason Witten,TE,7,9
2010,dal,YounSa21,Sam Young,T,Rook,0
2010,phi,AdamJa20,Jamar Adams,DB,2,0
2010,phi,akersdav01,David Akers,K,12,3
2010,phi,AlleNa99,Nate Allen,FS,Rook,5
2010,phi,AndeCo01,Colt Anderson,DB,1,1
2010,phi,AvanJa00,Jason Avant,WR,4,5
2010,phi,BarnAn99,Antwan Barnes,LB,3,0
2010,phi,BaskHa00,Hank Baskett,WR,4,0
2010,phi,BellJo01,Joique Bell,RB,Rook,0
2010,phi,BellMi00,Mike Bell,RB,4,0
2010,phi,BradSt99,Stewart Bradley,MLB,3,5
2010,phi,BuckEl00,Eldra Buckley,RB,1,1
2010,phi,BunkBr20,Brodrick Bunkley,RDT,4,3
2010,phi,BurgDe99,Derrick Burgess,DE,9,0
2010,phi,CalvJo99,Jorrick Calvin,DB,Rook,1
2010,phi,CeleBr00,Brent Celek,TE,3,5
2010,phi,ChanJa98,Jamar Chaney,LB,Rook,2
2010,phi,ClarJe01,Jeremy Clark,DT,2,0
2010,phi,ClayKe99,Keenan Clayton,LB,Rook,1
2010,phi,ColeNi20,Nick Cole,RG,4,4
2010,phi,ColeTr20,Trent Cole,RDE,5,7
2010,phi,ColeKu99,Kurt Coleman,DB,Rook,2
2010,phi,CoopRi00,Riley Cooper,WR,Rook,1
2010,phi,DixoAn99,Antonio Dixon,RDT,1,4
2010,phi,DoreJo20,Jon Dorenbos,LS,7,2
2010,phi,DunlKi20,King Dunlap,RT,1,4
2010,phi,FokoMo99,Moise Fokou,RLB,1,5
2010,phi,GaitOm20,Omar Gaither,LB,4,2
2010,phi,GrahBr99,Brandon Graham,LDE,Rook,3
2010,phi,HallCh00,Chad Hall,WR,Rook,1
2010,phi,HansJo20,Joselio Hanson,LCB,6,3
2010,phi,HarbCl00,Clay Harbor,TE,Rook,1
2010,phi,HarrJe00,Jerome Harrison,RB,4,2
2010,phi,HerrTo20,Todd Herremans,LG,5,8
2010,phi,HobbEl20,Ellis Hobbs,RCB,5,3
2010,phi,HowaAu20,Austin Howard,T,Rook,1
2010,phi,HughBr99,Brandon Hughes,DB,1,0
2010,phi,JackDe00,DeSean Jackson,WR,2,11
2010,phi,JackJa21,Jamaal Jackson,C,5,1
2010,phi,JeanMa20,Max Jean-Gilles,RG,3,6
2010,phi,JordAk99,Akeem Jordan,LB,3,2
